2.1073 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
143.9370 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
143.9537 	EXP 	imageTrailBefore_1: autoDraw = False
143.9537 	EXP 	imageTrialBefore_2: autoDraw = False
143.9537 	EXP 	imageTrialBefore_3: autoDraw = False
143.9537 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
143.9537 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
143.9537 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
143.9537 	EXP 	imageTrialCue_1: autoDraw = True
143.9537 	EXP 	imageTrialCue_2: autoDraw = True
143.9537 	EXP 	imageTrialCue_3: autoDraw = True
144.0756 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
144.0866 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
144.0996 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
144.1133 	EXP 	imageTrialCue_1: autoDraw = False
144.1133 	EXP 	imageTrialCue_2: autoDraw = False
144.1133 	EXP 	imageTrialCue_3: autoDraw = False
144.1133 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
144.1133 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
144.1133 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
144.2221 	EXP 	imageTrialTarget_1: autoDraw = True
144.2221 	EXP 	imageTrialTarget_2: autoDraw = True
144.2221 	EXP 	imageTrialTarget_3: autoDraw = True
144.3554 	EXP 	imageTrialTarget_1: autoDraw = False
144.3554 	EXP 	imageTrialTarget_2: autoDraw = False
144.3554 	EXP 	imageTrialTarget_3: autoDraw = False
144.5132 	DATA 	Keypress: space
144.5234 	EXP 	imageTrialTarget_1: autoDraw = False
144.5234 	EXP 	imageTrialTarget_2: autoDraw = False
144.5234 	EXP 	imageTrialTarget_3: autoDraw = False
144.5234 	EXP 	textBlank500: autoDraw = True
145.0228 	EXP 	New trial (rep=0, index=31): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
145.0388 	EXP 	textBlank500: autoDraw = False
145.0388 	EXP 	imageTrailBefore_1: autoDraw = True
145.0388 	EXP 	imageTrialBefore_2: autoDraw = True
145.0388 	EXP 	imageTrialBefore_3: autoDraw = True
146.0233 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
146.0270 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
146.0325 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
146.0480 	EXP 	imageTrailBefore_1: autoDraw = False
146.0480 	EXP 	imageTrialBefore_2: autoDraw = False
146.0480 	EXP 	imageTrialBefore_3: autoDraw = False
146.0480 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
146.0480 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
146.0480 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
146.0480 	EXP 	imageTrialCue_1: autoDraw = True
146.0480 	EXP 	imageTrialCue_2: autoDraw = True
146.0480 	EXP 	imageTrialCue_3: autoDraw = True
146.1753 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
146.1868 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
146.1988 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
146.2121 	EXP 	imageTrialCue_1: autoDraw = False
146.2121 	EXP 	imageTrialCue_2: autoDraw = False
146.2121 	EXP 	imageTrialCue_3: autoDraw = False
146.2121 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
146.2121 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
146.2121 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
146.2385 	EXP 	imageTrialTarget_1: autoDraw = True
146.2385 	EXP 	imageTrialTarget_2: autoDraw = True
146.2385 	EXP 	imageTrialTarget_3: autoDraw = True
146.4716 	EXP 	imageTrialTarget_1: autoDraw = False
146.4716 	EXP 	imageTrialTarget_2: autoDraw = False
146.4716 	EXP 	imageTrialTarget_3: autoDraw = False
146.5127 	DATA 	Keypress: space
146.5226 	EXP 	imageTrialTarget_1: autoDraw = False
146.5226 	EXP 	imageTrialTarget_2: autoDraw = False
146.5226 	EXP 	imageTrialTarget_3: autoDraw = False
146.5226 	EXP 	textBlank500: autoDraw = True
147.0100 	EXP 	New trial (rep=0, index=32): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
147.0247 	EXP 	textBlank500: autoDraw = False
147.0247 	EXP 	textBlank500: autoDraw = False
147.0247 	EXP 	imageTrailBefore_1: autoDraw = True
147.0247 	EXP 	imageTrialBefore_2: autoDraw = True
147.0247 	EXP 	imageTrialBefore_3: autoDraw = True
148.0255 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
148.0400 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
148.0506 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
148.0694 	EXP 	imageTrailBefore_1: autoDraw = False
148.0694 	EXP 	imageTrialBefore_2: autoDraw = False
148.0694 	EXP 	imageTrialBefore_3: autoDraw = False
148.0694 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
148.0694 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
148.0694 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
148.0694 	EXP 	imageTrialCue_1: autoDraw = True
148.0694 	EXP 	imageTrialCue_2: autoDraw = True
148.0694 	EXP 	imageTrialCue_3: autoDraw = True
148.1734 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
148.1798 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
148.1897 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
148.2054 	EXP 	imageTrialCue_1: autoDraw = False
148.2054 	EXP 	imageTrialCue_2: autoDraw = False
148.2054 	EXP 	imageTrialCue_3: autoDraw = False
148.2054 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
148.2054 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
148.2054 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
148.2213 	EXP 	imageTrialTarget_1: autoDraw = True
148.2213 	EXP 	imageTrialTarget_2: autoDraw = True
148.2213 	EXP 	imageTrialTarget_3: autoDraw = True
148.3385 	EXP 	imageTrialTarget_1: autoDraw = False
148.3385 	EXP 	imageTrialTarget_2: autoDraw = False
148.3385 	EXP 	imageTrialTarget_3: autoDraw = False
148.4796 	DATA 	Keypress: space
148.4900 	EXP 	imageTrialTarget_1: autoDraw = False
148.4900 	EXP 	imageTrialTarget_2: autoDraw = False
148.4900 	EXP 	imageTrialTarget_3: autoDraw = False
148.4900 	EXP 	textBlank500: autoDraw = True
148.9892 	EXP 	New trial (rep=0, index=33): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
149.0048 	EXP 	textBlank500: autoDraw = False
149.0048 	EXP 	imageTrailBefore_1: autoDraw = True
149.0048 	EXP 	imageTrialBefore_2: autoDraw = True
149.0048 	EXP 	imageTrialBefore_3: autoDraw = True
149.9897 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
149.9997 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
150.0067 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
150.0222 	EXP 	imageTrailBefore_1: autoDraw = False
150.0222 	EXP 	imageTrialBefore_2: autoDraw = False
150.0222 	EXP 	imageTrialBefore_3: autoDraw = False
150.0222 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
150.0222 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
150.0222 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
150.0222 	EXP 	imageTrialCue_1: autoDraw = True
150.0222 	EXP 	imageTrialCue_2: autoDraw = True
150.0222 	EXP 	imageTrialCue_3: autoDraw = True
150.1396 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
150.1460 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
150.1554 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
150.1702 	EXP 	imageTrialCue_1: autoDraw = False
150.1702 	EXP 	imageTrialCue_2: autoDraw = False
150.1702 	EXP 	imageTrialCue_3: autoDraw = False
150.1702 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
150.1702 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
150.1702 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
150.2043 	EXP 	imageTrialTarget_1: autoDraw = True
150.2043 	EXP 	imageTrialTarget_2: autoDraw = True
150.2043 	EXP 	imageTrialTarget_3: autoDraw = True
150.3377 	EXP 	imageTrialTarget_1: autoDraw = False
150.3377 	EXP 	imageTrialTarget_2: autoDraw = False
150.3377 	EXP 	imageTrialTarget_3: autoDraw = False
150.3954 	DATA 	Keypress: space
150.4064 	EXP 	imageTrialTarget_1: autoDraw = False
150.4064 	EXP 	imageTrialTarget_2: autoDraw = False
150.4064 	EXP 	imageTrialTarget_3: autoDraw = False
150.4064 	EXP 	textBlank500: autoDraw = True
150.9055 	EXP 	New trial (rep=0, index=34): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
150.9212 	EXP 	textBlank500: autoDraw = False
150.9212 	EXP 	imageTrailBefore_1: autoDraw = True
150.9212 	EXP 	imageTrialBefore_2: autoDraw = True
150.9212 	EXP 	imageTrialBefore_3: autoDraw = True
151.9062 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
151.9165 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
151.9231 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
151.9393 	EXP 	imageTrailBefore_1: autoDraw = False
151.9393 	EXP 	imageTrialBefore_2: autoDraw = False
151.9393 	EXP 	imageTrialBefore_3: autoDraw = False
151.9393 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
151.9393 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
151.9393 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
151.9393 	EXP 	imageTrialCue_1: autoDraw = True
151.9393 	EXP 	imageTrialCue_2: autoDraw = True
151.9393 	EXP 	imageTrialCue_3: autoDraw = True
152.0561 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
152.0624 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
152.0719 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
152.0892 	EXP 	imageTrialCue_1: autoDraw = False
152.0892 	EXP 	imageTrialCue_2: autoDraw = False
152.0892 	EXP 	imageTrialCue_3: autoDraw = False
152.0892 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
152.0892 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
152.0892 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
152.0892 	EXP 	imageTrialTarget_1: autoDraw = True
152.0892 	EXP 	imageTrialTarget_2: autoDraw = True
152.0892 	EXP 	imageTrialTarget_3: autoDraw = True
152.2540 	EXP 	imageTrialTarget_1: autoDraw = False
152.2540 	EXP 	imageTrialTarget_2: autoDraw = False
152.2540 	EXP 	imageTrialTarget_3: autoDraw = False
152.3465 	DATA 	Keypress: space
152.3570 	EXP 	imageTrialTarget_1: autoDraw = False
152.3570 	EXP 	imageTrialTarget_2: autoDraw = False
152.3570 	EXP 	imageTrialTarget_3: autoDraw = False
152.3570 	EXP 	textBlank500: autoDraw = True
152.8555 	EXP 	New trial (rep=0, index=35): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box_with_target'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
152.8708 	EXP 	textBlank500: autoDraw = False
152.8708 	EXP 	imageTrailBefore_1: autoDraw = True
152.8708 	EXP 	imageTrialBefore_2: autoDraw = True
152.8708 	EXP 	imageTrialBefore_3: autoDraw = True
153.8554 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
153.8618 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
153.8677 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
153.8831 	EXP 	imageTrailBefore_1: autoDraw = False
153.8831 	EXP 	imageTrialBefore_2: autoDraw = False
153.8831 	EXP 	imageTrialBefore_3: autoDraw = False
153.8831 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
153.8831 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
153.8831 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
153.8831 	EXP 	imageTrialCue_1: autoDraw = True
153.8831 	EXP 	imageTrialCue_2: autoDraw = True
153.8831 	EXP 	imageTrialCue_3: autoDraw = True
154.0061 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
154.0200 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
154.0269 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
154.0411 	EXP 	imageTrialCue_1: autoDraw = False
154.0411 	EXP 	imageTrialCue_2: autoDraw = False
154.0411 	EXP 	imageTrialCue_3: autoDraw = False
154.0411 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box_with_target'
154.0411 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
154.0411 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
154.0703 	EXP 	imageTrialTarget_1: autoDraw = True
154.0703 	EXP 	imageTrialTarget_2: autoDraw = True
154.0703 	EXP 	imageTrialTarget_3: autoDraw = True
154.2037 	EXP 	imageTrialTarget_1: autoDraw = False
154.2037 	EXP 	imageTrialTarget_2: autoDraw = False
154.2037 	EXP 	imageTrialTarget_3: autoDraw = False
154.3117 	DATA 	Keypress: space
154.3223 	EXP 	imageTrialTarget_1: autoDraw = False
154.3223 	EXP 	imageTrialTarget_2: autoDraw = False
154.3223 	EXP 	imageTrialTarget_3: autoDraw = False
154.3223 	EXP 	textBlank500: autoDraw = True
154.8221 	EXP 	New trial (rep=0, index=36): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
154.8371 	EXP 	textBlank500: autoDraw = False
154.8371 	EXP 	imageTrailBefore_1: autoDraw = True
154.8371 	EXP 	imageTrialBefore_2: autoDraw = True
154.8371 	EXP 	imageTrialBefore_3: autoDraw = True
155.8220 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
155.8340 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
155.8406 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
155.8584 	EXP 	imageTrailBefore_1: autoDraw = False
155.8584 	EXP 	imageTrialBefore_2: autoDraw = False
155.8584 	EXP 	imageTrialBefore_3: autoDraw = False
155.8584 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
155.8584 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
155.8584 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
155.8584 	EXP 	imageTrialCue_1: autoDraw = True
155.8584 	EXP 	imageTrialCue_2: autoDraw = True
155.8584 	EXP 	imageTrialCue_3: autoDraw = True
155.9711 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
155.9758 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
155.9840 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
155.9980 	EXP 	imageTrialCue_1: autoDraw = False
155.9980 	EXP 	imageTrialCue_2: autoDraw = False
155.9980 	EXP 	imageTrialCue_3: autoDraw = False
155.9980 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
155.9980 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
155.9980 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
156.0697 	EXP 	imageTrialTarget_1: autoDraw = True
156.0697 	EXP 	imageTrialTarget_2: autoDraw = True
156.0697 	EXP 	imageTrialTarget_3: autoDraw = True
156.2200 	EXP 	imageTrialTarget_1: autoDraw = False
156.2200 	EXP 	imageTrialTarget_2: autoDraw = False
156.2200 	EXP 	imageTrialTarget_3: autoDraw = False
156.2410 	DATA 	Keypress: space
156.2700 	EXP 	imageTrialTarget_1: autoDraw = False
156.2700 	EXP 	imageTrialTarget_2: autoDraw = False
156.2700 	EXP 	imageTrialTarget_3: autoDraw = False
156.2700 	EXP 	textBlank500: autoDraw = True
156.7561 	EXP 	New trial (rep=0, index=37): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box_with_target'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
156.7699 	EXP 	textBlank500: autoDraw = False
156.7699 	EXP 	textBlank500: autoDraw = False
156.7699 	EXP 	imageTrailBefore_1: autoDraw = True
156.7699 	EXP 	imageTrialBefore_2: autoDraw = True
156.7699 	EXP 	imageTrialBefore_3: autoDraw = True
157.7567 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
157.7641 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
157.7694 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
157.7841 	EXP 	imageTrailBefore_1: autoDraw = False
157.7841 	EXP 	imageTrialBefore_2: autoDraw = False
157.7841 	EXP 	imageTrialBefore_3: autoDraw = False
157.7841 	EXP 	imageTrailBefore_1: autoDraw = False
157.7841 	EXP 	imageTrialBefore_2: autoDraw = False
157.7841 	EXP 	imageTrialBefore_3: autoDraw = False
157.7841 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
157.7841 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
157.7841 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
157.7841 	EXP 	imageTrialCue_1: autoDraw = True
157.7841 	EXP 	imageTrialCue_2: autoDraw = True
157.7841 	EXP 	imageTrialCue_3: autoDraw = True
157.9207 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
157.9295 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
157.9358 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
157.9505 	EXP 	imageTrialCue_1: autoDraw = False
157.9505 	EXP 	imageTrialCue_2: autoDraw = False
157.9505 	EXP 	imageTrialCue_3: autoDraw = False
157.9505 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box_with_target'
157.9505 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
157.9505 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
157.9861 	EXP 	imageTrialTarget_1: autoDraw = True
157.9861 	EXP 	imageTrialTarget_2: autoDraw = True
157.9861 	EXP 	imageTrialTarget_3: autoDraw = True
158.1359 	EXP 	imageTrialTarget_1: autoDraw = False
158.1359 	EXP 	imageTrialTarget_2: autoDraw = False
158.1359 	EXP 	imageTrialTarget_3: autoDraw = False
158.2100 	DATA 	Keypress: space
158.2199 	EXP 	imageTrialTarget_1: autoDraw = False
158.2199 	EXP 	imageTrialTarget_2: autoDraw = False
158.2199 	EXP 	imageTrialTarget_3: autoDraw = False
158.2199 	EXP 	textBlank500: autoDraw = True
158.7063 	EXP 	New trial (rep=0, index=38): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
158.7211 	EXP 	textBlank500: autoDraw = False
158.7211 	EXP 	textBlank500: autoDraw = False
158.7211 	EXP 	imageTrailBefore_1: autoDraw = True
158.7211 	EXP 	imageTrialBefore_2: autoDraw = True
158.7211 	EXP 	imageTrialBefore_3: autoDraw = True
159.7082 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
159.7186 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
159.7289 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
159.7474 	EXP 	imageTrailBefore_1: autoDraw = False
159.7474 	EXP 	imageTrialBefore_2: autoDraw = False
159.7474 	EXP 	imageTrialBefore_3: autoDraw = False
159.7474 	EXP 	imageTrailBefore_1: autoDraw = False
159.7474 	EXP 	imageTrialBefore_2: autoDraw = False
159.7474 	EXP 	imageTrialBefore_3: autoDraw = False
159.7474 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
159.7474 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
159.7474 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
159.7474 	EXP 	imageTrialCue_1: autoDraw = True
159.7474 	EXP 	imageTrialCue_2: autoDraw = True
159.7474 	EXP 	imageTrialCue_3: autoDraw = True
159.8709 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
159.8762 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
159.8842 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
159.8987 	EXP 	imageTrialCue_1: autoDraw = False
159.8987 	EXP 	imageTrialCue_2: autoDraw = False
159.8987 	EXP 	imageTrialCue_3: autoDraw = False
159.8987 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
159.8987 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
159.8987 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
159.9693 	EXP 	imageTrialTarget_1: autoDraw = True
159.9693 	EXP 	imageTrialTarget_2: autoDraw = True
159.9693 	EXP 	imageTrialTarget_3: autoDraw = True
160.1191 	EXP 	imageTrialTarget_1: autoDraw = False
160.1191 	EXP 	imageTrialTarget_2: autoDraw = False
160.1191 	EXP 	imageTrialTarget_3: autoDraw = False
160.1244 	DATA 	Keypress: space
160.1529 	EXP 	imageTrialTarget_1: autoDraw = False
160.1529 	EXP 	imageTrialTarget_2: autoDraw = False
160.1529 	EXP 	imageTrialTarget_3: autoDraw = False
160.1529 	EXP 	textBlank500: autoDraw = True
160.6397 	EXP 	New trial (rep=0, index=39): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
160.6533 	EXP 	textBlank500: autoDraw = False
160.6533 	EXP 	textBlank500: autoDraw = False
160.6533 	EXP 	imageTrailBefore_1: autoDraw = True
160.6533 	EXP 	imageTrialBefore_2: autoDraw = True
160.6533 	EXP 	imageTrialBefore_3: autoDraw = True
