1.8623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.7300 	EXP 	New trial (rep=0, index=12): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
46.7457 	EXP 	textBlank500: autoDraw = False
46.7457 	EXP 	imageTrailBefore_1: autoDraw = True
46.7457 	EXP 	imageTrialBefore_2: autoDraw = True
46.7457 	EXP 	imageTrialBefore_3: autoDraw = True
47.7296 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
47.7357 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
47.7418 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
47.7567 	EXP 	imageTrailBefore_1: autoDraw = False
47.7567 	EXP 	imageTrialBefore_2: autoDraw = False
47.7567 	EXP 	imageTrialBefore_3: autoDraw = False
47.7567 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
47.7567 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
47.7567 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
47.7567 	EXP 	imageTrialCue_1: autoDraw = True
47.7567 	EXP 	imageTrialCue_2: autoDraw = True
47.7567 	EXP 	imageTrialCue_3: autoDraw = True
47.8797 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
47.8830 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
47.8905 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
47.9060 	EXP 	imageTrialCue_1: autoDraw = False
47.9060 	EXP 	imageTrialCue_2: autoDraw = False
47.9060 	EXP 	imageTrialCue_3: autoDraw = False
47.9060 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
47.9060 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
47.9060 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
47.9060 	EXP 	imageTrialTarget_1: autoDraw = True
47.9060 	EXP 	imageTrialTarget_2: autoDraw = True
47.9060 	EXP 	imageTrialTarget_3: autoDraw = True
48.0616 	EXP 	imageTrialTarget_1: autoDraw = False
48.0616 	EXP 	imageTrialTarget_2: autoDraw = False
48.0616 	EXP 	imageTrialTarget_3: autoDraw = False
48.3527 	DATA 	Keypress: space
48.3631 	EXP 	imageTrialTarget_1: autoDraw = False
48.3631 	EXP 	imageTrialTarget_2: autoDraw = False
48.3631 	EXP 	imageTrialTarget_3: autoDraw = False
48.3631 	EXP 	textBlank500: autoDraw = True
48.8622 	EXP 	New trial (rep=0, index=13): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
48.8783 	EXP 	textBlank500: autoDraw = False
48.8783 	EXP 	imageTrailBefore_1: autoDraw = True
48.8783 	EXP 	imageTrialBefore_2: autoDraw = True
48.8783 	EXP 	imageTrialBefore_3: autoDraw = True
49.8635 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
49.8675 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
49.8729 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
49.8920 	EXP 	imageTrailBefore_1: autoDraw = False
49.8920 	EXP 	imageTrialBefore_2: autoDraw = False
49.8920 	EXP 	imageTrialBefore_3: autoDraw = False
49.8920 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
49.8920 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
49.8920 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
49.8920 	EXP 	imageTrialCue_1: autoDraw = True
49.8920 	EXP 	imageTrialCue_2: autoDraw = True
49.8920 	EXP 	imageTrialCue_3: autoDraw = True
50.0124 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
50.0157 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
50.0189 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
50.0335 	EXP 	imageTrialCue_1: autoDraw = False
50.0335 	EXP 	imageTrialCue_2: autoDraw = False
50.0335 	EXP 	imageTrialCue_3: autoDraw = False
50.0335 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
50.0335 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
50.0335 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
50.0483 	EXP 	imageTrialTarget_1: autoDraw = True
50.0483 	EXP 	imageTrialTarget_2: autoDraw = True
50.0483 	EXP 	imageTrialTarget_3: autoDraw = True
50.2278 	EXP 	imageTrialTarget_1: autoDraw = False
50.2278 	EXP 	imageTrialTarget_2: autoDraw = False
50.2278 	EXP 	imageTrialTarget_3: autoDraw = False
50.8856 	DATA 	Keypress: space
50.8959 	EXP 	imageTrialTarget_1: autoDraw = False
50.8959 	EXP 	imageTrialTarget_2: autoDraw = False
50.8959 	EXP 	imageTrialTarget_3: autoDraw = False
50.8959 	EXP 	textBlank500: autoDraw = True
51.3953 	EXP 	New trial (rep=0, index=14): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
51.4110 	EXP 	textBlank500: autoDraw = False
51.4110 	EXP 	imageTrailBefore_1: autoDraw = True
51.4110 	EXP 	imageTrialBefore_2: autoDraw = True
51.4110 	EXP 	imageTrialBefore_3: autoDraw = True
52.3962 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
52.4007 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
52.4084 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
52.4236 	EXP 	imageTrailBefore_1: autoDraw = False
52.4236 	EXP 	imageTrialBefore_2: autoDraw = False
52.4236 	EXP 	imageTrialBefore_3: autoDraw = False
52.4236 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
52.4236 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
52.4236 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
52.4236 	EXP 	imageTrialCue_1: autoDraw = True
52.4236 	EXP 	imageTrialCue_2: autoDraw = True
52.4236 	EXP 	imageTrialCue_3: autoDraw = True
52.5453 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
52.5485 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
52.5554 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
52.5686 	EXP 	imageTrialCue_1: autoDraw = False
52.5686 	EXP 	imageTrialCue_2: autoDraw = False
52.5686 	EXP 	imageTrialCue_3: autoDraw = False
52.5686 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
52.5686 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
52.5686 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
52.6607 	EXP 	imageTrialTarget_1: autoDraw = True
52.6607 	EXP 	imageTrialTarget_2: autoDraw = True
52.6607 	EXP 	imageTrialTarget_3: autoDraw = True
52.8775 	EXP 	imageTrialTarget_1: autoDraw = False
52.8775 	EXP 	imageTrialTarget_2: autoDraw = False
52.8775 	EXP 	imageTrialTarget_3: autoDraw = False
53.0020 	DATA 	Keypress: space
53.0121 	EXP 	imageTrialTarget_1: autoDraw = False
53.0121 	EXP 	imageTrialTarget_2: autoDraw = False
53.0121 	EXP 	imageTrialTarget_3: autoDraw = False
53.0121 	EXP 	textBlank500: autoDraw = True
53.5112 	EXP 	New trial (rep=0, index=15): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
53.5272 	EXP 	textBlank500: autoDraw = False
53.5272 	EXP 	imageTrailBefore_1: autoDraw = True
53.5272 	EXP 	imageTrialBefore_2: autoDraw = True
53.5272 	EXP 	imageTrialBefore_3: autoDraw = True
54.5116 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
54.5148 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
54.5180 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
54.5356 	EXP 	imageTrailBefore_1: autoDraw = False
54.5356 	EXP 	imageTrialBefore_2: autoDraw = False
54.5356 	EXP 	imageTrialBefore_3: autoDraw = False
54.5356 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
54.5356 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
54.5356 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
54.5356 	EXP 	imageTrialCue_1: autoDraw = True
54.5356 	EXP 	imageTrialCue_2: autoDraw = True
54.5356 	EXP 	imageTrialCue_3: autoDraw = True
54.6616 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
54.6647 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
54.6716 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
54.6842 	EXP 	imageTrialCue_1: autoDraw = False
54.6842 	EXP 	imageTrialCue_2: autoDraw = False
54.6842 	EXP 	imageTrialCue_3: autoDraw = False
54.6842 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
54.6842 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
54.6842 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
54.7769 	EXP 	imageTrialTarget_1: autoDraw = True
54.7769 	EXP 	imageTrialTarget_2: autoDraw = True
54.7769 	EXP 	imageTrialTarget_3: autoDraw = True
54.8935 	EXP 	imageTrialTarget_1: autoDraw = False
54.8935 	EXP 	imageTrialTarget_2: autoDraw = False
54.8935 	EXP 	imageTrialTarget_3: autoDraw = False
55.0508 	DATA 	Keypress: space
55.0609 	EXP 	imageTrialTarget_1: autoDraw = False
55.0609 	EXP 	imageTrialTarget_2: autoDraw = False
55.0609 	EXP 	imageTrialTarget_3: autoDraw = False
55.0609 	EXP 	textBlank500: autoDraw = True
55.5460 	EXP 	New trial (rep=0, index=16): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
55.5601 	EXP 	textBlank500: autoDraw = False
55.5601 	EXP 	textBlank500: autoDraw = False
55.5601 	EXP 	imageTrailBefore_1: autoDraw = True
55.5601 	EXP 	imageTrialBefore_2: autoDraw = True
55.5601 	EXP 	imageTrialBefore_3: autoDraw = True
56.5462 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
56.5520 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
56.5569 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
56.5720 	EXP 	imageTrailBefore_1: autoDraw = False
56.5720 	EXP 	imageTrialBefore_2: autoDraw = False
56.5720 	EXP 	imageTrialBefore_3: autoDraw = False
56.5720 	EXP 	imageTrailBefore_1: autoDraw = False
56.5720 	EXP 	imageTrialBefore_2: autoDraw = False
56.5720 	EXP 	imageTrialBefore_3: autoDraw = False
56.5720 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
56.5720 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
56.5720 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
56.5720 	EXP 	imageTrialCue_1: autoDraw = True
56.5720 	EXP 	imageTrialCue_2: autoDraw = True
56.5720 	EXP 	imageTrialCue_3: autoDraw = True
56.7150 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
56.7245 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
56.7344 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
56.7505 	EXP 	imageTrialCue_1: autoDraw = False
56.7505 	EXP 	imageTrialCue_2: autoDraw = False
56.7505 	EXP 	imageTrialCue_3: autoDraw = False
56.7505 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
56.7505 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
56.7505 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
56.8452 	EXP 	imageTrialTarget_1: autoDraw = True
56.8452 	EXP 	imageTrialTarget_2: autoDraw = True
56.8452 	EXP 	imageTrialTarget_3: autoDraw = True
56.9431 	EXP 	imageTrialTarget_1: autoDraw = False
56.9431 	EXP 	imageTrialTarget_2: autoDraw = False
56.9431 	EXP 	imageTrialTarget_3: autoDraw = False
56.9983 	DATA 	Keypress: space
57.0292 	EXP 	imageTrialTarget_1: autoDraw = False
57.0292 	EXP 	imageTrialTarget_2: autoDraw = False
57.0292 	EXP 	imageTrialTarget_3: autoDraw = False
57.0292 	EXP 	textBlank500: autoDraw = True
57.5289 	EXP 	New trial (rep=0, index=17): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
57.5450 	EXP 	textBlank500: autoDraw = False
57.5450 	EXP 	imageTrailBefore_1: autoDraw = True
57.5450 	EXP 	imageTrialBefore_2: autoDraw = True
57.5450 	EXP 	imageTrialBefore_3: autoDraw = True
58.5291 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
58.5345 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
58.5405 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
58.5618 	EXP 	imageTrailBefore_1: autoDraw = False
58.5618 	EXP 	imageTrialBefore_2: autoDraw = False
58.5618 	EXP 	imageTrialBefore_3: autoDraw = False
58.5618 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
58.5618 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
58.5618 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
58.5618 	EXP 	imageTrialCue_1: autoDraw = True
58.5618 	EXP 	imageTrialCue_2: autoDraw = True
58.5618 	EXP 	imageTrialCue_3: autoDraw = True
58.6779 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
58.6819 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
58.6906 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
58.7044 	EXP 	imageTrialCue_1: autoDraw = False
58.7044 	EXP 	imageTrialCue_2: autoDraw = False
58.7044 	EXP 	imageTrialCue_3: autoDraw = False
58.7044 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
58.7044 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
58.7044 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
58.7440 	EXP 	imageTrialTarget_1: autoDraw = True
58.7440 	EXP 	imageTrialTarget_2: autoDraw = True
58.7440 	EXP 	imageTrialTarget_3: autoDraw = True
58.9605 	EXP 	imageTrialTarget_1: autoDraw = False
58.9605 	EXP 	imageTrialTarget_2: autoDraw = False
58.9605 	EXP 	imageTrialTarget_3: autoDraw = False
58.9650 	DATA 	Keypress: space
58.9973 	EXP 	imageTrialTarget_1: autoDraw = False
58.9973 	EXP 	imageTrialTarget_2: autoDraw = False
58.9973 	EXP 	imageTrialTarget_3: autoDraw = False
58.9973 	EXP 	textBlank500: autoDraw = True
59.4940 	EXP 	New trial (rep=0, index=18): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
59.5101 	EXP 	textBlank500: autoDraw = False
59.5101 	EXP 	imageTrailBefore_1: autoDraw = True
59.5101 	EXP 	imageTrialBefore_2: autoDraw = True
59.5101 	EXP 	imageTrialBefore_3: autoDraw = True
60.4966 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
60.5066 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
60.5121 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
60.5280 	EXP 	imageTrailBefore_1: autoDraw = False
60.5280 	EXP 	imageTrialBefore_2: autoDraw = False
60.5280 	EXP 	imageTrialBefore_3: autoDraw = False
60.5280 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
60.5280 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
60.5280 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
60.5280 	EXP 	imageTrialCue_1: autoDraw = True
60.5280 	EXP 	imageTrialCue_2: autoDraw = True
60.5280 	EXP 	imageTrialCue_3: autoDraw = True
60.6462 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
60.6506 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
60.6593 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
60.6743 	EXP 	imageTrialCue_1: autoDraw = False
60.6743 	EXP 	imageTrialCue_2: autoDraw = False
60.6743 	EXP 	imageTrialCue_3: autoDraw = False
60.6743 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
60.6743 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
60.6743 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
60.6930 	EXP 	imageTrialTarget_1: autoDraw = True
60.6930 	EXP 	imageTrialTarget_2: autoDraw = True
60.6930 	EXP 	imageTrialTarget_3: autoDraw = True
60.8590 	EXP 	imageTrialTarget_1: autoDraw = False
60.8590 	EXP 	imageTrialTarget_2: autoDraw = False
60.8590 	EXP 	imageTrialTarget_3: autoDraw = False
60.9509 	DATA 	Keypress: space
60.9612 	EXP 	imageTrialTarget_1: autoDraw = False
60.9612 	EXP 	imageTrialTarget_2: autoDraw = False
60.9612 	EXP 	imageTrialTarget_3: autoDraw = False
60.9612 	EXP 	textBlank500: autoDraw = True
61.4596 	EXP 	New trial (rep=0, index=19): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
61.4757 	EXP 	textBlank500: autoDraw = False
61.4757 	EXP 	imageTrailBefore_1: autoDraw = True
61.4757 	EXP 	imageTrialBefore_2: autoDraw = True
61.4757 	EXP 	imageTrialBefore_3: autoDraw = True
62.4601 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
62.4632 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
62.4664 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
62.4839 	EXP 	imageTrailBefore_1: autoDraw = False
62.4839 	EXP 	imageTrialBefore_2: autoDraw = False
62.4839 	EXP 	imageTrialBefore_3: autoDraw = False
62.4839 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
62.4839 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
62.4839 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
62.4839 	EXP 	imageTrialCue_1: autoDraw = True
62.4839 	EXP 	imageTrialCue_2: autoDraw = True
62.4839 	EXP 	imageTrialCue_3: autoDraw = True
62.6100 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
62.6133 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
62.6207 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
62.6351 	EXP 	imageTrialCue_1: autoDraw = False
62.6351 	EXP 	imageTrialCue_2: autoDraw = False
62.6351 	EXP 	imageTrialCue_3: autoDraw = False
62.6351 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
62.6351 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
62.6351 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
62.6351 	EXP 	imageTrialTarget_1: autoDraw = True
62.6351 	EXP 	imageTrialTarget_2: autoDraw = True
62.6351 	EXP 	imageTrialTarget_3: autoDraw = True
62.8663 	DATA 	Keypress: space
62.8767 	EXP 	imageTrialTarget_1: autoDraw = False
62.8767 	EXP 	imageTrialTarget_2: autoDraw = False
62.8767 	EXP 	imageTrialTarget_3: autoDraw = False
62.8767 	EXP 	imageTrialTarget_1: autoDraw = False
62.8767 	EXP 	imageTrialTarget_2: autoDraw = False
62.8767 	EXP 	imageTrialTarget_3: autoDraw = False
62.8767 	EXP 	textBlank500: autoDraw = True
63.3762 	EXP 	New trial (rep=0, index=20): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
63.3921 	EXP 	textBlank500: autoDraw = False
63.3921 	EXP 	imageTrailBefore_1: autoDraw = True
63.3921 	EXP 	imageTrialBefore_2: autoDraw = True
63.3921 	EXP 	imageTrialBefore_3: autoDraw = True
64.3765 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
64.3822 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
64.3881 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
64.4027 	EXP 	imageTrailBefore_1: autoDraw = False
64.4027 	EXP 	imageTrialBefore_2: autoDraw = False
64.4027 	EXP 	imageTrialBefore_3: autoDraw = False
64.4027 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
64.4027 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
64.4027 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
64.4027 	EXP 	imageTrialCue_1: autoDraw = True
64.4027 	EXP 	imageTrialCue_2: autoDraw = True
64.4027 	EXP 	imageTrialCue_3: autoDraw = True
64.5263 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
64.5295 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
64.5326 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
64.5486 	EXP 	imageTrialCue_1: autoDraw = False
64.5486 	EXP 	imageTrialCue_2: autoDraw = False
64.5486 	EXP 	imageTrialCue_3: autoDraw = False
64.5486 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
64.5486 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
64.5486 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
64.5765 	EXP 	imageTrialTarget_1: autoDraw = True
64.5765 	EXP 	imageTrialTarget_2: autoDraw = True
64.5765 	EXP 	imageTrialTarget_3: autoDraw = True
64.7253 	EXP 	imageTrialTarget_1: autoDraw = False
64.7253 	EXP 	imageTrialTarget_2: autoDraw = False
64.7253 	EXP 	imageTrialTarget_3: autoDraw = False
64.7325 	DATA 	Keypress: space
64.7429 	EXP 	imageTrialTarget_1: autoDraw = False
64.7429 	EXP 	imageTrialTarget_2: autoDraw = False
64.7429 	EXP 	imageTrialTarget_3: autoDraw = False
64.7429 	EXP 	textBlank500: autoDraw = True
