0.3282 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
137.8592 	EXP 	imageTrailBefore_1: autoDraw = False
137.8592 	EXP 	imageTrialBefore_2: autoDraw = False
137.8592 	EXP 	imageTrialBefore_3: autoDraw = False
137.8592 	EXP 	imageTrailBefore_1: autoDraw = False
137.8592 	EXP 	imageTrialBefore_2: autoDraw = False
137.8592 	EXP 	imageTrialBefore_3: autoDraw = False
137.8592 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
137.8592 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
137.8592 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
137.8592 	EXP 	imageTrialCue_1: autoDraw = True
137.8592 	EXP 	imageTrialCue_2: autoDraw = True
137.8592 	EXP 	imageTrialCue_3: autoDraw = True
137.9951 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.0000 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.0031 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.0181 	EXP 	imageTrialCue_1: autoDraw = False
138.0181 	EXP 	imageTrialCue_2: autoDraw = False
138.0181 	EXP 	imageTrialCue_3: autoDraw = False
138.0181 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
138.0181 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
138.0181 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
138.1106 	EXP 	imageTrialTarget_1: autoDraw = True
138.1106 	EXP 	imageTrialTarget_2: autoDraw = True
138.1106 	EXP 	imageTrialTarget_3: autoDraw = True
138.1603 	EXP 	imageTrialTarget_1: autoDraw = False
138.1603 	EXP 	imageTrialTarget_2: autoDraw = False
138.1603 	EXP 	imageTrialTarget_3: autoDraw = False
141.2813 	DATA 	Keypress: space
141.2939 	EXP 	imageTrialTarget_1: autoDraw = False
141.2939 	EXP 	imageTrialTarget_2: autoDraw = False
141.2939 	EXP 	imageTrialTarget_3: autoDraw = False
141.2939 	EXP 	textBlank500: autoDraw = True
141.7786 	EXP 	New trial (rep=0, index=15): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
141.7935 	EXP 	textBlank500: autoDraw = False
141.7935 	EXP 	textBlank500: autoDraw = False
141.7935 	EXP 	imageTrailBefore_1: autoDraw = True
141.7935 	EXP 	imageTrialBefore_2: autoDraw = True
141.7935 	EXP 	imageTrialBefore_3: autoDraw = True
142.7784 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
142.7830 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
142.7859 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
142.8060 	EXP 	imageTrailBefore_1: autoDraw = False
142.8060 	EXP 	imageTrialBefore_2: autoDraw = False
142.8060 	EXP 	imageTrialBefore_3: autoDraw = False
142.8060 	EXP 	imageTrailBefore_1: autoDraw = False
142.8060 	EXP 	imageTrialBefore_2: autoDraw = False
142.8060 	EXP 	imageTrialBefore_3: autoDraw = False
142.8060 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
142.8060 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
142.8060 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
142.8060 	EXP 	imageTrialCue_1: autoDraw = True
142.8060 	EXP 	imageTrialCue_2: autoDraw = True
142.8060 	EXP 	imageTrialCue_3: autoDraw = True
142.9452 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
142.9500 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
142.9532 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
142.9689 	EXP 	imageTrialCue_1: autoDraw = False
142.9689 	EXP 	imageTrialCue_2: autoDraw = False
142.9689 	EXP 	imageTrialCue_3: autoDraw = False
142.9689 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
142.9689 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
142.9689 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
143.0100 	EXP 	imageTrialTarget_1: autoDraw = True
143.0100 	EXP 	imageTrialTarget_2: autoDraw = True
143.0100 	EXP 	imageTrialTarget_3: autoDraw = True
143.2272 	EXP 	imageTrialTarget_1: autoDraw = False
143.2272 	EXP 	imageTrialTarget_2: autoDraw = False
143.2272 	EXP 	imageTrialTarget_3: autoDraw = False
144.5305 	DATA 	Keypress: space
144.5445 	EXP 	imageTrialTarget_1: autoDraw = False
144.5445 	EXP 	imageTrialTarget_2: autoDraw = False
144.5445 	EXP 	imageTrialTarget_3: autoDraw = False
144.5445 	EXP 	textBlank500: autoDraw = True
145.0286 	EXP 	New trial (rep=0, index=16): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
145.0437 	EXP 	textBlank500: autoDraw = False
145.0437 	EXP 	textBlank500: autoDraw = False
145.0437 	EXP 	imageTrailBefore_1: autoDraw = True
145.0437 	EXP 	imageTrialBefore_2: autoDraw = True
145.0437 	EXP 	imageTrialBefore_3: autoDraw = True
146.0291 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
146.0406 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
146.0429 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
146.0598 	EXP 	imageTrailBefore_1: autoDraw = False
146.0598 	EXP 	imageTrialBefore_2: autoDraw = False
146.0598 	EXP 	imageTrialBefore_3: autoDraw = False
146.0598 	EXP 	imageTrailBefore_1: autoDraw = False
146.0598 	EXP 	imageTrialBefore_2: autoDraw = False
146.0598 	EXP 	imageTrialBefore_3: autoDraw = False
146.0598 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
146.0598 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
146.0598 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
146.0598 	EXP 	imageTrialCue_1: autoDraw = True
146.0598 	EXP 	imageTrialCue_2: autoDraw = True
146.0598 	EXP 	imageTrialCue_3: autoDraw = True
146.1952 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
146.1997 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
146.2028 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
146.2229 	EXP 	imageTrialCue_1: autoDraw = False
146.2229 	EXP 	imageTrialCue_2: autoDraw = False
146.2229 	EXP 	imageTrialCue_3: autoDraw = False
146.2229 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
146.2229 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
146.2229 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
146.2760 	EXP 	imageTrialTarget_1: autoDraw = True
146.2760 	EXP 	imageTrialTarget_2: autoDraw = True
146.2760 	EXP 	imageTrialTarget_3: autoDraw = True
146.3767 	EXP 	imageTrialTarget_1: autoDraw = False
146.3767 	EXP 	imageTrialTarget_2: autoDraw = False
146.3767 	EXP 	imageTrialTarget_3: autoDraw = False
146.6827 	DATA 	Keypress: space
146.7107 	EXP 	imageTrialTarget_1: autoDraw = False
146.7107 	EXP 	imageTrialTarget_2: autoDraw = False
146.7107 	EXP 	imageTrialTarget_3: autoDraw = False
146.7107 	EXP 	textBlank500: autoDraw = True
147.1963 	EXP 	New trial (rep=0, index=17): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
147.2123 	EXP 	textBlank500: autoDraw = False
147.2123 	EXP 	imageTrailBefore_1: autoDraw = True
147.2123 	EXP 	imageTrialBefore_2: autoDraw = True
147.2123 	EXP 	imageTrialBefore_3: autoDraw = True
148.1963 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
148.2010 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
148.2051 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
148.2266 	EXP 	imageTrailBefore_1: autoDraw = False
148.2266 	EXP 	imageTrialBefore_2: autoDraw = False
148.2266 	EXP 	imageTrialBefore_3: autoDraw = False
148.2266 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
148.2266 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
148.2266 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
148.2266 	EXP 	imageTrialCue_1: autoDraw = True
148.2266 	EXP 	imageTrialCue_2: autoDraw = True
148.2266 	EXP 	imageTrialCue_3: autoDraw = True
148.3459 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
148.3506 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
148.3582 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
148.3738 	EXP 	imageTrialCue_1: autoDraw = False
148.3738 	EXP 	imageTrialCue_2: autoDraw = False
148.3738 	EXP 	imageTrialCue_3: autoDraw = False
148.3738 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
148.3738 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
148.3738 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
148.3850 	EXP 	imageTrialTarget_1: autoDraw = True
148.3850 	EXP 	imageTrialTarget_2: autoDraw = True
148.3850 	EXP 	imageTrialTarget_3: autoDraw = True
148.6276 	EXP 	imageTrialTarget_1: autoDraw = False
148.6276 	EXP 	imageTrialTarget_2: autoDraw = False
148.6276 	EXP 	imageTrialTarget_3: autoDraw = False
148.7975 	DATA 	Keypress: space
148.8127 	EXP 	imageTrialTarget_1: autoDraw = False
148.8127 	EXP 	imageTrialTarget_2: autoDraw = False
148.8127 	EXP 	imageTrialTarget_3: autoDraw = False
148.8127 	EXP 	textBlank500: autoDraw = True
149.3121 	EXP 	New trial (rep=0, index=18): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
149.3279 	EXP 	textBlank500: autoDraw = False
149.3279 	EXP 	imageTrailBefore_1: autoDraw = True
149.3279 	EXP 	imageTrialBefore_2: autoDraw = True
149.3279 	EXP 	imageTrialBefore_3: autoDraw = True
150.3125 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
150.3227 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
150.3252 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
150.3422 	EXP 	imageTrailBefore_1: autoDraw = False
150.3422 	EXP 	imageTrialBefore_2: autoDraw = False
150.3422 	EXP 	imageTrialBefore_3: autoDraw = False
150.3422 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
150.3422 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
150.3422 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
150.3422 	EXP 	imageTrialCue_1: autoDraw = True
150.3422 	EXP 	imageTrialCue_2: autoDraw = True
150.3422 	EXP 	imageTrialCue_3: autoDraw = True
150.4623 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
150.4673 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
150.4749 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
150.4909 	EXP 	imageTrialCue_1: autoDraw = False
150.4909 	EXP 	imageTrialCue_2: autoDraw = False
150.4909 	EXP 	imageTrialCue_3: autoDraw = False
150.4909 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
150.4909 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
150.4909 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
150.4909 	EXP 	imageTrialTarget_1: autoDraw = True
150.4909 	EXP 	imageTrialTarget_2: autoDraw = True
150.4909 	EXP 	imageTrialTarget_3: autoDraw = True
150.6441 	EXP 	imageTrialTarget_1: autoDraw = False
150.6441 	EXP 	imageTrialTarget_2: autoDraw = False
150.6441 	EXP 	imageTrialTarget_3: autoDraw = False
150.8959 	DATA 	Keypress: space
150.9097 	EXP 	imageTrialTarget_1: autoDraw = False
150.9097 	EXP 	imageTrialTarget_2: autoDraw = False
150.9097 	EXP 	imageTrialTarget_3: autoDraw = False
150.9097 	EXP 	textBlank500: autoDraw = True
151.3957 	EXP 	New trial (rep=0, index=19): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
151.4108 	EXP 	textBlank500: autoDraw = False
151.4108 	EXP 	textBlank500: autoDraw = False
151.4108 	EXP 	imageTrailBefore_1: autoDraw = True
151.4108 	EXP 	imageTrialBefore_2: autoDraw = True
151.4108 	EXP 	imageTrialBefore_3: autoDraw = True
152.3962 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
152.4008 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
152.4049 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
152.4197 	EXP 	imageTrailBefore_1: autoDraw = False
152.4197 	EXP 	imageTrialBefore_2: autoDraw = False
152.4197 	EXP 	imageTrialBefore_3: autoDraw = False
152.4197 	EXP 	imageTrailBefore_1: autoDraw = False
152.4197 	EXP 	imageTrialBefore_2: autoDraw = False
152.4197 	EXP 	imageTrialBefore_3: autoDraw = False
152.4197 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
152.4197 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
152.4197 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
152.4197 	EXP 	imageTrialCue_1: autoDraw = True
152.4197 	EXP 	imageTrialCue_2: autoDraw = True
152.4197 	EXP 	imageTrialCue_3: autoDraw = True
152.5616 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
152.5664 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
152.5741 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
152.5888 	EXP 	imageTrialCue_1: autoDraw = False
152.5888 	EXP 	imageTrialCue_2: autoDraw = False
152.5888 	EXP 	imageTrialCue_3: autoDraw = False
152.5888 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
152.5888 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
152.5888 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
152.6938 	EXP 	imageTrialTarget_1: autoDraw = True
152.6938 	EXP 	imageTrialTarget_2: autoDraw = True
152.6938 	EXP 	imageTrialTarget_3: autoDraw = True
152.8105 	EXP 	imageTrialTarget_1: autoDraw = False
152.8105 	EXP 	imageTrialTarget_2: autoDraw = False
152.8105 	EXP 	imageTrialTarget_3: autoDraw = False
152.8467 	DATA 	Keypress: space
152.8607 	EXP 	imageTrialTarget_1: autoDraw = False
152.8607 	EXP 	imageTrialTarget_2: autoDraw = False
152.8607 	EXP 	imageTrialTarget_3: autoDraw = False
152.8607 	EXP 	textBlank500: autoDraw = True
153.3455 	EXP 	New trial (rep=0, index=20): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
153.3607 	EXP 	textBlank500: autoDraw = False
153.3607 	EXP 	textBlank500: autoDraw = False
153.3607 	EXP 	imageTrailBefore_1: autoDraw = True
153.3607 	EXP 	imageTrialBefore_2: autoDraw = True
153.3607 	EXP 	imageTrialBefore_3: autoDraw = True
154.3462 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
154.3560 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
154.3585 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
154.3750 	EXP 	imageTrailBefore_1: autoDraw = False
154.3750 	EXP 	imageTrialBefore_2: autoDraw = False
154.3750 	EXP 	imageTrialBefore_3: autoDraw = False
154.3750 	EXP 	imageTrailBefore_1: autoDraw = False
154.3750 	EXP 	imageTrialBefore_2: autoDraw = False
154.3750 	EXP 	imageTrialBefore_3: autoDraw = False
154.3750 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
154.3750 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
154.3750 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
154.3750 	EXP 	imageTrialCue_1: autoDraw = True
154.3750 	EXP 	imageTrialCue_2: autoDraw = True
154.3750 	EXP 	imageTrialCue_3: autoDraw = True
154.5118 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
154.5162 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
154.5193 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
154.5347 	EXP 	imageTrialCue_1: autoDraw = False
154.5347 	EXP 	imageTrialCue_2: autoDraw = False
154.5347 	EXP 	imageTrialCue_3: autoDraw = False
154.5347 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
154.5347 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
154.5347 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
154.5347 	EXP 	imageTrialTarget_1: autoDraw = True
154.5347 	EXP 	imageTrialTarget_2: autoDraw = True
154.5347 	EXP 	imageTrialTarget_3: autoDraw = True
154.7271 	EXP 	imageTrialTarget_1: autoDraw = False
154.7271 	EXP 	imageTrialTarget_2: autoDraw = False
154.7271 	EXP 	imageTrialTarget_3: autoDraw = False
156.7480 	DATA 	Keypress: space
156.7625 	EXP 	imageTrialTarget_1: autoDraw = False
156.7625 	EXP 	imageTrialTarget_2: autoDraw = False
156.7625 	EXP 	imageTrialTarget_3: autoDraw = False
156.7625 	EXP 	textBlank500: autoDraw = True
157.2606 	EXP 	New trial (rep=0, index=21): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
157.2762 	EXP 	textBlank500: autoDraw = False
157.2762 	EXP 	imageTrailBefore_1: autoDraw = True
157.2762 	EXP 	imageTrialBefore_2: autoDraw = True
157.2762 	EXP 	imageTrialBefore_3: autoDraw = True
158.2616 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
158.2664 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
158.2694 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
158.2908 	EXP 	imageTrailBefore_1: autoDraw = False
158.2908 	EXP 	imageTrialBefore_2: autoDraw = False
158.2908 	EXP 	imageTrialBefore_3: autoDraw = False
158.2908 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
158.2908 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
158.2908 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
158.2908 	EXP 	imageTrialCue_1: autoDraw = True
158.2908 	EXP 	imageTrialCue_2: autoDraw = True
158.2908 	EXP 	imageTrialCue_3: autoDraw = True
158.4115 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
158.4194 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
158.4264 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
158.4422 	EXP 	imageTrialCue_1: autoDraw = False
158.4422 	EXP 	imageTrialCue_2: autoDraw = False
158.4422 	EXP 	imageTrialCue_3: autoDraw = False
158.4422 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
158.4422 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
158.4422 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
158.4643 	EXP 	imageTrialTarget_1: autoDraw = True
158.4643 	EXP 	imageTrialTarget_2: autoDraw = True
158.4643 	EXP 	imageTrialTarget_3: autoDraw = True
158.6436 	EXP 	imageTrialTarget_1: autoDraw = False
158.6436 	EXP 	imageTrialTarget_2: autoDraw = False
158.6436 	EXP 	imageTrialTarget_3: autoDraw = False
158.7322 	DATA 	Keypress: space
158.7435 	EXP 	imageTrialTarget_1: autoDraw = False
158.7435 	EXP 	imageTrialTarget_2: autoDraw = False
158.7435 	EXP 	imageTrialTarget_3: autoDraw = False
158.7435 	EXP 	textBlank500: autoDraw = True
159.2282 	EXP 	New trial (rep=0, index=22): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
159.2435 	EXP 	textBlank500: autoDraw = False
159.2435 	EXP 	textBlank500: autoDraw = False
159.2435 	EXP 	imageTrailBefore_1: autoDraw = True
159.2435 	EXP 	imageTrialBefore_2: autoDraw = True
159.2435 	EXP 	imageTrialBefore_3: autoDraw = True
160.2286 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
160.2331 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
160.2361 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
160.2573 	EXP 	imageTrailBefore_1: autoDraw = False
160.2573 	EXP 	imageTrialBefore_2: autoDraw = False
160.2573 	EXP 	imageTrialBefore_3: autoDraw = False
160.2573 	EXP 	imageTrailBefore_1: autoDraw = False
160.2573 	EXP 	imageTrialBefore_2: autoDraw = False
160.2573 	EXP 	imageTrialBefore_3: autoDraw = False
160.2573 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
160.2573 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
160.2573 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
160.2573 	EXP 	imageTrialCue_1: autoDraw = True
160.2573 	EXP 	imageTrialCue_2: autoDraw = True
160.2573 	EXP 	imageTrialCue_3: autoDraw = True
160.3947 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
160.3993 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
160.4026 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
160.4182 	EXP 	imageTrialCue_1: autoDraw = False
160.4182 	EXP 	imageTrialCue_2: autoDraw = False
160.4182 	EXP 	imageTrialCue_3: autoDraw = False
160.4182 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
160.4182 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
160.4182 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
160.4320 	EXP 	imageTrialTarget_1: autoDraw = True
160.4320 	EXP 	imageTrialTarget_2: autoDraw = True
160.4320 	EXP 	imageTrialTarget_3: autoDraw = True
160.5599 	EXP 	imageTrialTarget_1: autoDraw = False
160.5599 	EXP 	imageTrialTarget_2: autoDraw = False
160.5599 	EXP 	imageTrialTarget_3: autoDraw = False
162.3132 	DATA 	Keypress: space
162.3274 	EXP 	imageTrialTarget_1: autoDraw = False
162.3274 	EXP 	imageTrialTarget_2: autoDraw = False
162.3274 	EXP 	imageTrialTarget_3: autoDraw = False
162.3274 	EXP 	textBlank500: autoDraw = True
