0.8367 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
145.4267 	EXP 	imageTrialCue_3: autoDraw = False
145.4267 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
145.4267 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
145.4267 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
145.4855 	EXP 	imageTrialTarget_1: autoDraw = True
145.4855 	EXP 	imageTrialTarget_2: autoDraw = True
145.4855 	EXP 	imageTrialTarget_3: autoDraw = True
145.6194 	EXP 	imageTrialTarget_1: autoDraw = False
145.6194 	EXP 	imageTrialTarget_2: autoDraw = False
145.6194 	EXP 	imageTrialTarget_3: autoDraw = False
145.6908 	DATA 	Keypress: space
145.7039 	EXP 	imageTrialTarget_1: autoDraw = False
145.7039 	EXP 	imageTrialTarget_2: autoDraw = False
145.7039 	EXP 	imageTrialTarget_3: autoDraw = False
145.7039 	EXP 	textBlank500: autoDraw = True
146.2032 	EXP 	New trial (rep=0, index=25): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
146.2188 	EXP 	textBlank500: autoDraw = False
146.2188 	EXP 	imageTrailBefore_1: autoDraw = True
146.2188 	EXP 	imageTrialBefore_2: autoDraw = True
146.2188 	EXP 	imageTrialBefore_3: autoDraw = True
147.2040 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
147.2086 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
147.2119 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
147.2331 	EXP 	imageTrailBefore_1: autoDraw = False
147.2331 	EXP 	imageTrialBefore_2: autoDraw = False
147.2331 	EXP 	imageTrialBefore_3: autoDraw = False
147.2331 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
147.2331 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
147.2331 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
147.2331 	EXP 	imageTrialCue_1: autoDraw = True
147.2331 	EXP 	imageTrialCue_2: autoDraw = True
147.2331 	EXP 	imageTrialCue_3: autoDraw = True
147.3540 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
147.3587 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
147.3618 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
147.3766 	EXP 	imageTrialCue_1: autoDraw = False
147.3766 	EXP 	imageTrialCue_2: autoDraw = False
147.3766 	EXP 	imageTrialCue_3: autoDraw = False
147.3766 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
147.3766 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
147.3766 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
147.4188 	EXP 	imageTrialTarget_1: autoDraw = True
147.4188 	EXP 	imageTrialTarget_2: autoDraw = True
147.4188 	EXP 	imageTrialTarget_3: autoDraw = True
147.5692 	EXP 	imageTrialTarget_1: autoDraw = False
147.5692 	EXP 	imageTrialTarget_2: autoDraw = False
147.5692 	EXP 	imageTrialTarget_3: autoDraw = False
147.6891 	DATA 	Keypress: space
147.7016 	EXP 	imageTrialTarget_1: autoDraw = False
147.7016 	EXP 	imageTrialTarget_2: autoDraw = False
147.7016 	EXP 	imageTrialTarget_3: autoDraw = False
147.7016 	EXP 	textBlank500: autoDraw = True
148.1876 	EXP 	New trial (rep=0, index=26): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
148.2025 	EXP 	textBlank500: autoDraw = False
148.2025 	EXP 	textBlank500: autoDraw = False
148.2025 	EXP 	imageTrailBefore_1: autoDraw = True
148.2025 	EXP 	imageTrialBefore_2: autoDraw = True
148.2025 	EXP 	imageTrialBefore_3: autoDraw = True
149.1879 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
149.1986 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
149.2010 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
149.2176 	EXP 	imageTrailBefore_1: autoDraw = False
149.2176 	EXP 	imageTrialBefore_2: autoDraw = False
149.2176 	EXP 	imageTrialBefore_3: autoDraw = False
149.2176 	EXP 	imageTrailBefore_1: autoDraw = False
149.2176 	EXP 	imageTrialBefore_2: autoDraw = False
149.2176 	EXP 	imageTrialBefore_3: autoDraw = False
149.2176 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
149.2176 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
149.2176 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
149.2176 	EXP 	imageTrialCue_1: autoDraw = True
149.2176 	EXP 	imageTrialCue_2: autoDraw = True
149.2176 	EXP 	imageTrialCue_3: autoDraw = True
149.3538 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
149.3585 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
149.3616 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
149.3821 	EXP 	imageTrialCue_1: autoDraw = False
149.3821 	EXP 	imageTrialCue_2: autoDraw = False
149.3821 	EXP 	imageTrialCue_3: autoDraw = False
149.3821 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
149.3821 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
149.3821 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
149.4069 	EXP 	imageTrialTarget_1: autoDraw = True
149.4069 	EXP 	imageTrialTarget_2: autoDraw = True
149.4069 	EXP 	imageTrialTarget_3: autoDraw = True
149.5361 	EXP 	imageTrialTarget_1: autoDraw = False
149.5361 	EXP 	imageTrialTarget_2: autoDraw = False
149.5361 	EXP 	imageTrialTarget_3: autoDraw = False
149.8560 	DATA 	Keypress: space
149.8699 	EXP 	imageTrialTarget_1: autoDraw = False
149.8699 	EXP 	imageTrialTarget_2: autoDraw = False
149.8699 	EXP 	imageTrialTarget_3: autoDraw = False
149.8699 	EXP 	textBlank500: autoDraw = True
150.3543 	EXP 	New trial (rep=0, index=27): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
150.3693 	EXP 	textBlank500: autoDraw = False
150.3693 	EXP 	textBlank500: autoDraw = False
150.3693 	EXP 	imageTrailBefore_1: autoDraw = True
150.3693 	EXP 	imageTrialBefore_2: autoDraw = True
150.3693 	EXP 	imageTrialBefore_3: autoDraw = True
151.3550 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
151.3606 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
151.3642 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
151.3852 	EXP 	imageTrailBefore_1: autoDraw = False
151.3852 	EXP 	imageTrialBefore_2: autoDraw = False
151.3852 	EXP 	imageTrialBefore_3: autoDraw = False
151.3852 	EXP 	imageTrailBefore_1: autoDraw = False
151.3852 	EXP 	imageTrialBefore_2: autoDraw = False
151.3852 	EXP 	imageTrialBefore_3: autoDraw = False
151.3852 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
151.3852 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
151.3852 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
151.3852 	EXP 	imageTrialCue_1: autoDraw = True
151.3852 	EXP 	imageTrialCue_2: autoDraw = True
151.3852 	EXP 	imageTrialCue_3: autoDraw = True
151.5208 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
151.5254 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
151.5332 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
151.5490 	EXP 	imageTrialCue_1: autoDraw = False
151.5490 	EXP 	imageTrialCue_2: autoDraw = False
151.5490 	EXP 	imageTrialCue_3: autoDraw = False
151.5490 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
151.5490 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
151.5490 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
151.5600 	EXP 	imageTrialTarget_1: autoDraw = True
151.5600 	EXP 	imageTrialTarget_2: autoDraw = True
151.5600 	EXP 	imageTrialTarget_3: autoDraw = True
151.7361 	EXP 	imageTrialTarget_1: autoDraw = False
151.7361 	EXP 	imageTrialTarget_2: autoDraw = False
151.7361 	EXP 	imageTrialTarget_3: autoDraw = False
152.0053 	DATA 	Keypress: space
152.0194 	EXP 	imageTrialTarget_1: autoDraw = False
152.0194 	EXP 	imageTrialTarget_2: autoDraw = False
152.0194 	EXP 	imageTrialTarget_3: autoDraw = False
152.0194 	EXP 	textBlank500: autoDraw = True
152.5043 	EXP 	New trial (rep=0, index=28): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
152.5193 	EXP 	textBlank500: autoDraw = False
152.5193 	EXP 	textBlank500: autoDraw = False
152.5193 	EXP 	imageTrailBefore_1: autoDraw = True
152.5193 	EXP 	imageTrialBefore_2: autoDraw = True
152.5193 	EXP 	imageTrialBefore_3: autoDraw = True
153.5047 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
153.5092 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
153.5122 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
153.5336 	EXP 	imageTrailBefore_1: autoDraw = False
153.5336 	EXP 	imageTrialBefore_2: autoDraw = False
153.5336 	EXP 	imageTrialBefore_3: autoDraw = False
153.5336 	EXP 	imageTrailBefore_1: autoDraw = False
153.5336 	EXP 	imageTrialBefore_2: autoDraw = False
153.5336 	EXP 	imageTrialBefore_3: autoDraw = False
153.5336 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
153.5336 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
153.5336 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
153.5336 	EXP 	imageTrialCue_1: autoDraw = True
153.5336 	EXP 	imageTrialCue_2: autoDraw = True
153.5336 	EXP 	imageTrialCue_3: autoDraw = True
153.6707 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
153.6754 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
153.6833 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
153.7001 	EXP 	imageTrialCue_1: autoDraw = False
153.7001 	EXP 	imageTrialCue_2: autoDraw = False
153.7001 	EXP 	imageTrialCue_3: autoDraw = False
153.7001 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
153.7001 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
153.7001 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
153.7001 	EXP 	imageTrialTarget_1: autoDraw = True
153.7001 	EXP 	imageTrialTarget_2: autoDraw = True
153.7001 	EXP 	imageTrialTarget_3: autoDraw = True
153.8360 	EXP 	imageTrialTarget_1: autoDraw = False
153.8360 	EXP 	imageTrialTarget_2: autoDraw = False
153.8360 	EXP 	imageTrialTarget_3: autoDraw = False
154.0076 	DATA 	Keypress: space
154.0221 	EXP 	imageTrialTarget_1: autoDraw = False
154.0221 	EXP 	imageTrialTarget_2: autoDraw = False
154.0221 	EXP 	imageTrialTarget_3: autoDraw = False
154.0221 	EXP 	textBlank500: autoDraw = True
154.5206 	EXP 	New trial (rep=0, index=29): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
154.5360 	EXP 	textBlank500: autoDraw = False
154.5360 	EXP 	imageTrailBefore_1: autoDraw = True
154.5360 	EXP 	imageTrialBefore_2: autoDraw = True
154.5360 	EXP 	imageTrialBefore_3: autoDraw = True
155.5208 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
155.5320 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
155.5345 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
155.5517 	EXP 	imageTrailBefore_1: autoDraw = False
155.5517 	EXP 	imageTrialBefore_2: autoDraw = False
155.5517 	EXP 	imageTrialBefore_3: autoDraw = False
155.5517 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
155.5517 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
155.5517 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
155.5517 	EXP 	imageTrialCue_1: autoDraw = True
155.5517 	EXP 	imageTrialCue_2: autoDraw = True
155.5517 	EXP 	imageTrialCue_3: autoDraw = True
155.6706 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
155.6753 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
155.6784 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
155.6941 	EXP 	imageTrialCue_1: autoDraw = False
155.6941 	EXP 	imageTrialCue_2: autoDraw = False
155.6941 	EXP 	imageTrialCue_3: autoDraw = False
155.6941 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
155.6941 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
155.6941 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
155.6941 	EXP 	imageTrialTarget_1: autoDraw = True
155.6941 	EXP 	imageTrialTarget_2: autoDraw = True
155.6941 	EXP 	imageTrialTarget_3: autoDraw = True
155.8691 	EXP 	imageTrialTarget_1: autoDraw = False
155.8691 	EXP 	imageTrialTarget_2: autoDraw = False
155.8691 	EXP 	imageTrialTarget_3: autoDraw = False
160.5406 	DATA 	Keypress: space
160.5546 	EXP 	imageTrialTarget_1: autoDraw = False
160.5546 	EXP 	imageTrialTarget_2: autoDraw = False
160.5546 	EXP 	imageTrialTarget_3: autoDraw = False
160.5546 	EXP 	textBlank500: autoDraw = True
161.0387 	EXP 	New trial (rep=0, index=30): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
161.0541 	EXP 	textBlank500: autoDraw = False
161.0541 	EXP 	textBlank500: autoDraw = False
161.0541 	EXP 	imageTrailBefore_1: autoDraw = True
161.0541 	EXP 	imageTrialBefore_2: autoDraw = True
161.0541 	EXP 	imageTrialBefore_3: autoDraw = True
162.0391 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
162.0488 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
162.0513 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
162.0683 	EXP 	imageTrailBefore_1: autoDraw = False
162.0683 	EXP 	imageTrialBefore_2: autoDraw = False
162.0683 	EXP 	imageTrialBefore_3: autoDraw = False
162.0683 	EXP 	imageTrailBefore_1: autoDraw = False
162.0683 	EXP 	imageTrialBefore_2: autoDraw = False
162.0683 	EXP 	imageTrialBefore_3: autoDraw = False
162.0683 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
162.0683 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
162.0683 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
162.0683 	EXP 	imageTrialCue_1: autoDraw = True
162.0683 	EXP 	imageTrialCue_2: autoDraw = True
162.0683 	EXP 	imageTrialCue_3: autoDraw = True
162.2048 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
162.2095 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
162.2135 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
162.2280 	EXP 	imageTrialCue_1: autoDraw = False
162.2280 	EXP 	imageTrialCue_2: autoDraw = False
162.2280 	EXP 	imageTrialCue_3: autoDraw = False
162.2280 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
162.2280 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
162.2280 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
162.2867 	EXP 	imageTrialTarget_1: autoDraw = True
162.2867 	EXP 	imageTrialTarget_2: autoDraw = True
162.2867 	EXP 	imageTrialTarget_3: autoDraw = True
162.3868 	EXP 	imageTrialTarget_1: autoDraw = False
162.3868 	EXP 	imageTrialTarget_2: autoDraw = False
162.3868 	EXP 	imageTrialTarget_3: autoDraw = False
167.1894 	DATA 	Keypress: space
167.2022 	EXP 	imageTrialTarget_1: autoDraw = False
167.2022 	EXP 	imageTrialTarget_2: autoDraw = False
167.2022 	EXP 	imageTrialTarget_3: autoDraw = False
167.2022 	EXP 	textBlank500: autoDraw = True
167.6873 	EXP 	New trial (rep=0, index=31): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
167.7023 	EXP 	textBlank500: autoDraw = False
167.7023 	EXP 	textBlank500: autoDraw = False
167.7023 	EXP 	imageTrailBefore_1: autoDraw = True
167.7023 	EXP 	imageTrialBefore_2: autoDraw = True
167.7023 	EXP 	imageTrialBefore_3: autoDraw = True
168.6879 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
168.6922 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
168.6955 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
168.7169 	EXP 	imageTrailBefore_1: autoDraw = False
168.7169 	EXP 	imageTrialBefore_2: autoDraw = False
168.7169 	EXP 	imageTrialBefore_3: autoDraw = False
168.7169 	EXP 	imageTrailBefore_1: autoDraw = False
168.7169 	EXP 	imageTrialBefore_2: autoDraw = False
168.7169 	EXP 	imageTrialBefore_3: autoDraw = False
168.7169 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
168.7169 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
168.7169 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
168.7169 	EXP 	imageTrialCue_1: autoDraw = True
168.7169 	EXP 	imageTrialCue_2: autoDraw = True
168.7169 	EXP 	imageTrialCue_3: autoDraw = True
168.8537 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
168.8583 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
168.8614 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
168.8819 	EXP 	imageTrialCue_1: autoDraw = False
168.8819 	EXP 	imageTrialCue_2: autoDraw = False
168.8819 	EXP 	imageTrialCue_3: autoDraw = False
168.8819 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
168.8819 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
168.8819 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
168.9059 	EXP 	imageTrialTarget_1: autoDraw = True
168.9059 	EXP 	imageTrialTarget_2: autoDraw = True
168.9059 	EXP 	imageTrialTarget_3: autoDraw = True
169.0690 	EXP 	imageTrialTarget_1: autoDraw = False
169.0690 	EXP 	imageTrialTarget_2: autoDraw = False
169.0690 	EXP 	imageTrialTarget_3: autoDraw = False
169.3386 	DATA 	Keypress: space
169.3511 	EXP 	imageTrialTarget_1: autoDraw = False
169.3511 	EXP 	imageTrialTarget_2: autoDraw = False
169.3511 	EXP 	imageTrialTarget_3: autoDraw = False
169.3511 	EXP 	textBlank500: autoDraw = True
169.8372 	EXP 	New trial (rep=0, index=32): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
169.8524 	EXP 	textBlank500: autoDraw = False
169.8524 	EXP 	textBlank500: autoDraw = False
169.8524 	EXP 	imageTrailBefore_1: autoDraw = True
169.8524 	EXP 	imageTrialBefore_2: autoDraw = True
169.8524 	EXP 	imageTrialBefore_3: autoDraw = True
170.8375 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
170.8494 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
170.8518 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
170.8685 	EXP 	imageTrailBefore_1: autoDraw = False
170.8685 	EXP 	imageTrialBefore_2: autoDraw = False
170.8685 	EXP 	imageTrialBefore_3: autoDraw = False
170.8685 	EXP 	imageTrailBefore_1: autoDraw = False
170.8685 	EXP 	imageTrialBefore_2: autoDraw = False
170.8685 	EXP 	imageTrialBefore_3: autoDraw = False
170.8685 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
170.8685 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
170.8685 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
170.8685 	EXP 	imageTrialCue_1: autoDraw = True
170.8685 	EXP 	imageTrialCue_2: autoDraw = True
170.8685 	EXP 	imageTrialCue_3: autoDraw = True
171.0037 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
171.0083 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
171.0161 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
171.0317 	EXP 	imageTrialCue_1: autoDraw = False
171.0317 	EXP 	imageTrialCue_2: autoDraw = False
171.0317 	EXP 	imageTrialCue_3: autoDraw = False
171.0317 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
171.0317 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
171.0317 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
171.0423 	EXP 	imageTrialTarget_1: autoDraw = True
171.0423 	EXP 	imageTrialTarget_2: autoDraw = True
171.0423 	EXP 	imageTrialTarget_3: autoDraw = True
171.2026 	EXP 	imageTrialTarget_1: autoDraw = False
171.2026 	EXP 	imageTrialTarget_2: autoDraw = False
171.2026 	EXP 	imageTrialTarget_3: autoDraw = False
171.3562 	DATA 	Keypress: space
171.3704 	EXP 	imageTrialTarget_1: autoDraw = False
171.3704 	EXP 	imageTrialTarget_2: autoDraw = False
171.3704 	EXP 	imageTrialTarget_3: autoDraw = False
171.3704 	EXP 	textBlank500: autoDraw = True
171.8699 	EXP 	New trial (rep=0, index=33): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
171.8857 	EXP 	textBlank500: autoDraw = False
171.8857 	EXP 	imageTrailBefore_1: autoDraw = True
171.8857 	EXP 	imageTrialBefore_2: autoDraw = True
171.8857 	EXP 	imageTrialBefore_3: autoDraw = True
172.8702 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
172.8749 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
172.8780 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
172.8995 	EXP 	imageTrailBefore_1: autoDraw = False
