6.6202 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
121.1697 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
121.1697 	EXP 	imageTrialCue_1: autoDraw = True
121.1697 	EXP 	imageTrialCue_2: autoDraw = True
121.1697 	EXP 	imageTrialCue_3: autoDraw = True
121.3086 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
121.3128 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
121.3214 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
121.3361 	EXP 	imageTrialCue_1: autoDraw = False
121.3361 	EXP 	imageTrialCue_2: autoDraw = False
121.3361 	EXP 	imageTrialCue_3: autoDraw = False
121.3361 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
121.3361 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
121.3361 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
121.3734 	EXP 	imageTrialTarget_1: autoDraw = True
121.3734 	EXP 	imageTrialTarget_2: autoDraw = True
121.3734 	EXP 	imageTrialTarget_3: autoDraw = True
121.5231 	EXP 	imageTrialTarget_1: autoDraw = False
121.5231 	EXP 	imageTrialTarget_2: autoDraw = False
121.5231 	EXP 	imageTrialTarget_3: autoDraw = False
121.5305 	DATA 	Keypress: space
121.5410 	EXP 	imageTrialTarget_1: autoDraw = False
121.5410 	EXP 	imageTrialTarget_2: autoDraw = False
121.5410 	EXP 	imageTrialTarget_3: autoDraw = False
121.5410 	EXP 	textBlank500: autoDraw = True
122.0257 	EXP 	New trial (rep=0, index=29): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.3), ('endTime', 0.45)])
122.0415 	EXP 	textBlank500: autoDraw = False
122.0415 	EXP 	textBlank500: autoDraw = False
122.0415 	EXP 	imageTrailBefore_1: autoDraw = True
122.0415 	EXP 	imageTrialBefore_2: autoDraw = True
122.0415 	EXP 	imageTrialBefore_3: autoDraw = True
123.0424 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
123.0464 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
123.0531 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
123.0727 	EXP 	imageTrailBefore_1: autoDraw = False
123.0727 	EXP 	imageTrialBefore_2: autoDraw = False
123.0727 	EXP 	imageTrialBefore_3: autoDraw = False
123.0727 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
123.0727 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
123.0727 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
123.0727 	EXP 	imageTrialCue_1: autoDraw = True
123.0727 	EXP 	imageTrialCue_2: autoDraw = True
123.0727 	EXP 	imageTrialCue_3: autoDraw = True
123.1969 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
123.2033 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
123.2113 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
123.2402 	EXP 	imageTrialCue_1: autoDraw = False
123.2402 	EXP 	imageTrialCue_2: autoDraw = False
123.2402 	EXP 	imageTrialCue_3: autoDraw = False
123.2402 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
123.2402 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
123.2402 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
123.2884 	EXP 	imageTrialTarget_1: autoDraw = True
123.2884 	EXP 	imageTrialTarget_2: autoDraw = True
123.2884 	EXP 	imageTrialTarget_3: autoDraw = True
123.4337 	EXP 	imageTrialTarget_1: autoDraw = False
123.4337 	EXP 	imageTrialTarget_2: autoDraw = False
123.4337 	EXP 	imageTrialTarget_3: autoDraw = False
123.4451 	DATA 	Keypress: space
123.4539 	EXP 	imageTrialTarget_1: autoDraw = False
123.4539 	EXP 	imageTrialTarget_2: autoDraw = False
123.4539 	EXP 	imageTrialTarget_3: autoDraw = False
123.4539 	EXP 	textBlank500: autoDraw = True
123.9420 	EXP 	New trial (rep=0, index=30): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
123.9560 	EXP 	textBlank500: autoDraw = False
123.9560 	EXP 	textBlank500: autoDraw = False
123.9560 	EXP 	imageTrailBefore_1: autoDraw = True
123.9560 	EXP 	imageTrialBefore_2: autoDraw = True
123.9560 	EXP 	imageTrialBefore_3: autoDraw = True
124.9427 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
124.9459 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
124.9522 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
124.9706 	EXP 	imageTrailBefore_1: autoDraw = False
124.9706 	EXP 	imageTrialBefore_2: autoDraw = False
124.9706 	EXP 	imageTrialBefore_3: autoDraw = False
124.9706 	EXP 	imageTrailBefore_1: autoDraw = False
124.9706 	EXP 	imageTrialBefore_2: autoDraw = False
124.9706 	EXP 	imageTrialBefore_3: autoDraw = False
124.9706 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
124.9706 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
124.9706 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
124.9706 	EXP 	imageTrialCue_1: autoDraw = True
124.9706 	EXP 	imageTrialCue_2: autoDraw = True
124.9706 	EXP 	imageTrialCue_3: autoDraw = True
125.1073 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
125.1105 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
125.1195 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
125.1326 	EXP 	imageTrialCue_1: autoDraw = False
125.1326 	EXP 	imageTrialCue_2: autoDraw = False
125.1326 	EXP 	imageTrialCue_3: autoDraw = False
125.1326 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
125.1326 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
125.1326 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
125.2059 	EXP 	imageTrialTarget_1: autoDraw = True
125.2059 	EXP 	imageTrialTarget_2: autoDraw = True
125.2059 	EXP 	imageTrialTarget_3: autoDraw = True
125.2724 	EXP 	imageTrialTarget_1: autoDraw = False
125.2724 	EXP 	imageTrialTarget_2: autoDraw = False
125.2724 	EXP 	imageTrialTarget_3: autoDraw = False
125.3135 	DATA 	Keypress: space
125.3243 	EXP 	imageTrialTarget_1: autoDraw = False
125.3243 	EXP 	imageTrialTarget_2: autoDraw = False
125.3243 	EXP 	imageTrialTarget_3: autoDraw = False
125.3243 	EXP 	textBlank500: autoDraw = True
125.8230 	EXP 	New trial (rep=0, index=31): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
125.8390 	EXP 	textBlank500: autoDraw = False
125.8390 	EXP 	imageTrailBefore_1: autoDraw = True
125.8390 	EXP 	imageTrialBefore_2: autoDraw = True
125.8390 	EXP 	imageTrialBefore_3: autoDraw = True
126.8234 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
126.8295 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.8356 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.8511 	EXP 	imageTrailBefore_1: autoDraw = False
126.8511 	EXP 	imageTrialBefore_2: autoDraw = False
126.8511 	EXP 	imageTrialBefore_3: autoDraw = False
126.8511 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
126.8511 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
126.8511 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
126.8511 	EXP 	imageTrialCue_1: autoDraw = True
126.8511 	EXP 	imageTrialCue_2: autoDraw = True
126.8511 	EXP 	imageTrialCue_3: autoDraw = True
126.9734 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.9768 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
126.9855 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.9989 	EXP 	imageTrialCue_1: autoDraw = False
126.9989 	EXP 	imageTrialCue_2: autoDraw = False
126.9989 	EXP 	imageTrialCue_3: autoDraw = False
126.9989 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
126.9989 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
126.9989 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
127.0918 	DATA 	Keypress: space
127.1059 	EXP 	imageTrialTarget_1: autoDraw = True
127.1059 	EXP 	imageTrialTarget_2: autoDraw = True
127.1059 	EXP 	imageTrialTarget_3: autoDraw = True
127.1888 	EXP 	imageTrialTarget_1: autoDraw = False
127.1888 	EXP 	imageTrialTarget_2: autoDraw = False
127.1888 	EXP 	imageTrialTarget_3: autoDraw = False
128.9100 	DATA 	Keypress: space
128.9415 	EXP 	imageTrialTarget_1: autoDraw = False
128.9415 	EXP 	imageTrialTarget_2: autoDraw = False
128.9415 	EXP 	imageTrialTarget_3: autoDraw = False
128.9415 	EXP 	textBlank500: autoDraw = True
129.4391 	EXP 	New trial (rep=0, index=32): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
129.4550 	EXP 	textBlank500: autoDraw = False
129.4550 	EXP 	imageTrailBefore_1: autoDraw = True
129.4550 	EXP 	imageTrialBefore_2: autoDraw = True
129.4550 	EXP 	imageTrialBefore_3: autoDraw = True
130.4395 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.4428 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.4463 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
130.4665 	EXP 	imageTrailBefore_1: autoDraw = False
130.4665 	EXP 	imageTrialBefore_2: autoDraw = False
130.4665 	EXP 	imageTrialBefore_3: autoDraw = False
130.4665 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
130.4665 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
130.4665 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
130.4665 	EXP 	imageTrialCue_1: autoDraw = True
130.4665 	EXP 	imageTrialCue_2: autoDraw = True
130.4665 	EXP 	imageTrialCue_3: autoDraw = True
130.5896 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.5931 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
130.6020 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
130.6146 	EXP 	imageTrialCue_1: autoDraw = False
130.6146 	EXP 	imageTrialCue_2: autoDraw = False
130.6146 	EXP 	imageTrialCue_3: autoDraw = False
130.6146 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
130.6146 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
130.6146 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
130.6717 	EXP 	imageTrialTarget_1: autoDraw = True
130.6717 	EXP 	imageTrialTarget_2: autoDraw = True
130.6717 	EXP 	imageTrialTarget_3: autoDraw = True
130.7379 	EXP 	imageTrialTarget_1: autoDraw = False
130.7379 	EXP 	imageTrialTarget_2: autoDraw = False
130.7379 	EXP 	imageTrialTarget_3: autoDraw = False
130.8932 	DATA 	Keypress: space
130.9228 	EXP 	imageTrialTarget_1: autoDraw = False
130.9228 	EXP 	imageTrialTarget_2: autoDraw = False
130.9228 	EXP 	imageTrialTarget_3: autoDraw = False
130.9228 	EXP 	textBlank500: autoDraw = True
131.4075 	EXP 	New trial (rep=0, index=33): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
131.4220 	EXP 	textBlank500: autoDraw = False
131.4220 	EXP 	textBlank500: autoDraw = False
131.4220 	EXP 	imageTrailBefore_1: autoDraw = True
131.4220 	EXP 	imageTrialBefore_2: autoDraw = True
131.4220 	EXP 	imageTrialBefore_3: autoDraw = True
132.4095 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.4157 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.4208 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
132.4412 	EXP 	imageTrailBefore_1: autoDraw = False
132.4412 	EXP 	imageTrialBefore_2: autoDraw = False
132.4412 	EXP 	imageTrialBefore_3: autoDraw = False
132.4412 	EXP 	imageTrailBefore_1: autoDraw = False
132.4412 	EXP 	imageTrialBefore_2: autoDraw = False
132.4412 	EXP 	imageTrialBefore_3: autoDraw = False
132.4412 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
132.4412 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
132.4412 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
132.4412 	EXP 	imageTrialCue_1: autoDraw = True
132.4412 	EXP 	imageTrialCue_2: autoDraw = True
132.4412 	EXP 	imageTrialCue_3: autoDraw = True
132.5729 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.5769 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
132.5860 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
132.6000 	EXP 	imageTrialCue_1: autoDraw = False
132.6000 	EXP 	imageTrialCue_2: autoDraw = False
132.6000 	EXP 	imageTrialCue_3: autoDraw = False
132.6000 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
132.6000 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
132.6000 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
132.6883 	EXP 	imageTrialTarget_1: autoDraw = True
132.6883 	EXP 	imageTrialTarget_2: autoDraw = True
132.6883 	EXP 	imageTrialTarget_3: autoDraw = True
132.8051 	EXP 	imageTrialTarget_1: autoDraw = False
132.8051 	EXP 	imageTrialTarget_2: autoDraw = False
132.8051 	EXP 	imageTrialTarget_3: autoDraw = False
132.8923 	DATA 	Keypress: space
132.9227 	EXP 	imageTrialTarget_1: autoDraw = False
132.9227 	EXP 	imageTrialTarget_2: autoDraw = False
132.9227 	EXP 	imageTrialTarget_3: autoDraw = False
132.9227 	EXP 	textBlank500: autoDraw = True
133.4222 	EXP 	New trial (rep=0, index=34): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.1), ('endTime', 0.25)])
133.4378 	EXP 	textBlank500: autoDraw = False
133.4378 	EXP 	imageTrailBefore_1: autoDraw = True
133.4378 	EXP 	imageTrialBefore_2: autoDraw = True
133.4378 	EXP 	imageTrialBefore_3: autoDraw = True
134.4227 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
134.4266 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
134.4320 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
134.4506 	EXP 	imageTrailBefore_1: autoDraw = False
134.4506 	EXP 	imageTrialBefore_2: autoDraw = False
134.4506 	EXP 	imageTrialBefore_3: autoDraw = False
134.4506 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
134.4506 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
134.4506 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
134.4506 	EXP 	imageTrialCue_1: autoDraw = True
134.4506 	EXP 	imageTrialCue_2: autoDraw = True
134.4506 	EXP 	imageTrialCue_3: autoDraw = True
134.5722 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
134.5763 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
134.5851 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
134.5993 	EXP 	imageTrialCue_1: autoDraw = False
134.5993 	EXP 	imageTrialCue_2: autoDraw = False
134.5993 	EXP 	imageTrialCue_3: autoDraw = False
134.5993 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
134.5993 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
134.5993 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
134.6718 	EXP 	imageTrialTarget_1: autoDraw = True
134.6718 	EXP 	imageTrialTarget_2: autoDraw = True
134.6718 	EXP 	imageTrialTarget_3: autoDraw = True
134.7716 	EXP 	imageTrialTarget_1: autoDraw = False
134.7716 	EXP 	imageTrialTarget_2: autoDraw = False
134.7716 	EXP 	imageTrialTarget_3: autoDraw = False
134.8444 	DATA 	Keypress: space
134.8554 	EXP 	imageTrialTarget_1: autoDraw = False
134.8554 	EXP 	imageTrialTarget_2: autoDraw = False
134.8554 	EXP 	imageTrialTarget_3: autoDraw = False
134.8554 	EXP 	textBlank500: autoDraw = True
135.3400 	EXP 	New trial (rep=0, index=35): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
135.3550 	EXP 	textBlank500: autoDraw = False
135.3550 	EXP 	textBlank500: autoDraw = False
135.3550 	EXP 	imageTrailBefore_1: autoDraw = True
135.3550 	EXP 	imageTrialBefore_2: autoDraw = True
135.3550 	EXP 	imageTrialBefore_3: autoDraw = True
136.3402 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
136.3466 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
136.3508 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
136.3651 	EXP 	imageTrailBefore_1: autoDraw = False
136.3651 	EXP 	imageTrialBefore_2: autoDraw = False
136.3651 	EXP 	imageTrialBefore_3: autoDraw = False
136.3651 	EXP 	imageTrailBefore_1: autoDraw = False
136.3651 	EXP 	imageTrialBefore_2: autoDraw = False
136.3651 	EXP 	imageTrialBefore_3: autoDraw = False
136.3651 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
136.3651 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
136.3651 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
136.3651 	EXP 	imageTrialCue_1: autoDraw = True
136.3651 	EXP 	imageTrialCue_2: autoDraw = True
136.3651 	EXP 	imageTrialCue_3: autoDraw = True
136.5046 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
136.5080 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
136.5162 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
136.5287 	EXP 	imageTrialCue_1: autoDraw = False
136.5287 	EXP 	imageTrialCue_2: autoDraw = False
136.5287 	EXP 	imageTrialCue_3: autoDraw = False
136.5287 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
136.5287 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
136.5287 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
136.6032 	EXP 	imageTrialTarget_1: autoDraw = True
136.6032 	EXP 	imageTrialTarget_2: autoDraw = True
136.6032 	EXP 	imageTrialTarget_3: autoDraw = True
136.7533 	EXP 	imageTrialTarget_1: autoDraw = False
136.7533 	EXP 	imageTrialTarget_2: autoDraw = False
136.7533 	EXP 	imageTrialTarget_3: autoDraw = False
136.8109 	DATA 	Keypress: space
136.8213 	EXP 	imageTrialTarget_1: autoDraw = False
136.8213 	EXP 	imageTrialTarget_2: autoDraw = False
136.8213 	EXP 	imageTrialTarget_3: autoDraw = False
136.8213 	EXP 	textBlank500: autoDraw = True
137.3206 	EXP 	New trial (rep=0, index=36): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
137.3365 	EXP 	textBlank500: autoDraw = False
137.3365 	EXP 	imageTrailBefore_1: autoDraw = True
137.3365 	EXP 	imageTrialBefore_2: autoDraw = True
137.3365 	EXP 	imageTrialBefore_3: autoDraw = True
138.3214 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.3249 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.3281 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
138.3455 	EXP 	imageTrailBefore_1: autoDraw = False
138.3455 	EXP 	imageTrialBefore_2: autoDraw = False
138.3455 	EXP 	imageTrialBefore_3: autoDraw = False
138.3455 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
138.3455 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
138.3455 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
138.3455 	EXP 	imageTrialCue_1: autoDraw = True
138.3455 	EXP 	imageTrialCue_2: autoDraw = True
138.3455 	EXP 	imageTrialCue_3: autoDraw = True
138.4711 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.4742 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.4776 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
138.4925 	EXP 	imageTrialCue_1: autoDraw = False
138.4925 	EXP 	imageTrialCue_2: autoDraw = False
138.4925 	EXP 	imageTrialCue_3: autoDraw = False
138.4925 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
138.4925 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
138.4925 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
138.5539 	EXP 	imageTrialTarget_1: autoDraw = True
138.5539 	EXP 	imageTrialTarget_2: autoDraw = True
138.5539 	EXP 	imageTrialTarget_3: autoDraw = True
138.6439 	DATA 	Keypress: space
138.6546 	EXP 	imageTrialTarget_1: autoDraw = False
138.6546 	EXP 	imageTrialTarget_2: autoDraw = False
138.6546 	EXP 	imageTrialTarget_3: autoDraw = False
138.6546 	EXP 	textBlank500: autoDraw = True
139.1536 	EXP 	New trial (rep=0, index=37): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
139.1696 	EXP 	textBlank500: autoDraw = False
139.1696 	EXP 	imageTrailBefore_1: autoDraw = True
139.1696 	EXP 	imageTrialBefore_2: autoDraw = True
139.1696 	EXP 	imageTrialBefore_3: autoDraw = True
140.1540 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
140.1572 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
140.1607 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
