11.2912 	WARNING 	sounddevice audio lib was requested but not loaded: sounddevice not working
110.9543 	EXP 	textBlank500: autoDraw = False
110.9543 	EXP 	imageTrailBefore_1: autoDraw = True
110.9543 	EXP 	imageTrialBefore_2: autoDraw = True
110.9543 	EXP 	imageTrialBefore_3: autoDraw = True
111.9522 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
111.9639 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
111.9752 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
111.9880 	EXP 	imageTrailBefore_1: autoDraw = False
111.9880 	EXP 	imageTrialBefore_2: autoDraw = False
111.9880 	EXP 	imageTrialBefore_3: autoDraw = False
111.9880 	EXP 	imageTrailBefore_1: autoDraw = False
111.9880 	EXP 	imageTrialBefore_2: autoDraw = False
111.9880 	EXP 	imageTrialBefore_3: autoDraw = False
111.9880 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
111.9880 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
111.9880 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
111.9880 	EXP 	imageTrialCue_1: autoDraw = True
111.9880 	EXP 	imageTrialCue_2: autoDraw = True
111.9880 	EXP 	imageTrialCue_3: autoDraw = True
112.1037 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
112.1153 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
112.1288 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
112.1417 	EXP 	imageTrialCue_1: autoDraw = False
112.1417 	EXP 	imageTrialCue_2: autoDraw = False
112.1417 	EXP 	imageTrialCue_3: autoDraw = False
112.1417 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
112.1417 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
112.1417 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
112.1547 	EXP 	imageTrialTarget_1: autoDraw = True
112.1547 	EXP 	imageTrialTarget_2: autoDraw = True
112.1547 	EXP 	imageTrialTarget_3: autoDraw = True
112.2906 	EXP 	imageTrialTarget_1: autoDraw = False
112.2906 	EXP 	imageTrialTarget_2: autoDraw = False
112.2906 	EXP 	imageTrialTarget_3: autoDraw = False
112.6822 	DATA 	Keypress: space
112.6846 	EXP 	imageTrialTarget_1: autoDraw = False
112.6846 	EXP 	imageTrialTarget_2: autoDraw = False
112.6846 	EXP 	imageTrialTarget_3: autoDraw = False
112.6846 	EXP 	textBlank500: autoDraw = True
113.1822 	EXP 	New trial (rep=0, index=21): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box_with_target'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
113.1844 	EXP 	textBlank500: autoDraw = False
113.1844 	EXP 	textBlank500: autoDraw = False
113.1844 	EXP 	imageTrailBefore_1: autoDraw = True
113.1844 	EXP 	imageTrialBefore_2: autoDraw = True
113.1844 	EXP 	imageTrialBefore_3: autoDraw = True
114.1838 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
114.1975 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
114.2090 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
114.2222 	EXP 	imageTrailBefore_1: autoDraw = False
114.2222 	EXP 	imageTrialBefore_2: autoDraw = False
114.2222 	EXP 	imageTrialBefore_3: autoDraw = False
114.2222 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
114.2222 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
114.2222 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
114.2222 	EXP 	imageTrialCue_1: autoDraw = True
114.2222 	EXP 	imageTrialCue_2: autoDraw = True
114.2222 	EXP 	imageTrialCue_3: autoDraw = True
114.3351 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
114.3525 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
114.3642 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
114.3774 	EXP 	imageTrialCue_1: autoDraw = False
114.3774 	EXP 	imageTrialCue_2: autoDraw = False
114.3774 	EXP 	imageTrialCue_3: autoDraw = False
114.3774 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box_with_target'
114.3774 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
114.3774 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
114.3774 	EXP 	imageTrialTarget_1: autoDraw = True
114.3774 	EXP 	imageTrialTarget_2: autoDraw = True
114.3774 	EXP 	imageTrialTarget_3: autoDraw = True
114.5256 	EXP 	imageTrialTarget_1: autoDraw = False
114.5256 	EXP 	imageTrialTarget_2: autoDraw = False
114.5256 	EXP 	imageTrialTarget_3: autoDraw = False
114.7194 	DATA 	Keypress: space
114.7219 	EXP 	imageTrialTarget_1: autoDraw = False
114.7219 	EXP 	imageTrialTarget_2: autoDraw = False
114.7219 	EXP 	imageTrialTarget_3: autoDraw = False
114.7219 	EXP 	textBlank500: autoDraw = True
115.2200 	EXP 	New trial (rep=0, index=22): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
115.2214 	EXP 	textBlank500: autoDraw = False
115.2214 	EXP 	textBlank500: autoDraw = False
115.2214 	EXP 	imageTrailBefore_1: autoDraw = True
115.2214 	EXP 	imageTrialBefore_2: autoDraw = True
115.2214 	EXP 	imageTrialBefore_3: autoDraw = True
116.2194 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
116.2334 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
116.2449 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
116.2583 	EXP 	imageTrailBefore_1: autoDraw = False
116.2583 	EXP 	imageTrialBefore_2: autoDraw = False
116.2583 	EXP 	imageTrialBefore_3: autoDraw = False
116.2583 	EXP 	imageTrailBefore_1: autoDraw = False
116.2583 	EXP 	imageTrialBefore_2: autoDraw = False
116.2583 	EXP 	imageTrialBefore_3: autoDraw = False
116.2583 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
116.2583 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
116.2583 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
116.2583 	EXP 	imageTrialCue_1: autoDraw = True
116.2583 	EXP 	imageTrialCue_2: autoDraw = True
116.2583 	EXP 	imageTrialCue_3: autoDraw = True
116.3712 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
116.3832 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
116.3966 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
116.4094 	EXP 	imageTrialCue_1: autoDraw = False
116.4094 	EXP 	imageTrialCue_2: autoDraw = False
116.4094 	EXP 	imageTrialCue_3: autoDraw = False
116.4094 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
116.4094 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
116.4094 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
116.4283 	EXP 	imageTrialTarget_1: autoDraw = True
116.4283 	EXP 	imageTrialTarget_2: autoDraw = True
116.4283 	EXP 	imageTrialTarget_3: autoDraw = True
116.5629 	EXP 	imageTrialTarget_1: autoDraw = False
116.5629 	EXP 	imageTrialTarget_2: autoDraw = False
116.5629 	EXP 	imageTrialTarget_3: autoDraw = False
116.6792 	DATA 	Keypress: space
116.6817 	EXP 	imageTrialTarget_1: autoDraw = False
116.6817 	EXP 	imageTrialTarget_2: autoDraw = False
116.6817 	EXP 	imageTrialTarget_3: autoDraw = False
116.6817 	EXP 	textBlank500: autoDraw = True
117.1803 	EXP 	New trial (rep=0, index=23): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
117.1816 	EXP 	textBlank500: autoDraw = False
117.1816 	EXP 	textBlank500: autoDraw = False
117.1816 	EXP 	imageTrailBefore_1: autoDraw = True
117.1816 	EXP 	imageTrialBefore_2: autoDraw = True
117.1816 	EXP 	imageTrialBefore_3: autoDraw = True
118.1796 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
118.1945 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
118.2065 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
118.2201 	EXP 	imageTrailBefore_1: autoDraw = False
118.2201 	EXP 	imageTrialBefore_2: autoDraw = False
118.2201 	EXP 	imageTrialBefore_3: autoDraw = False
118.2201 	EXP 	imageTrailBefore_1: autoDraw = False
118.2201 	EXP 	imageTrialBefore_2: autoDraw = False
118.2201 	EXP 	imageTrialBefore_3: autoDraw = False
118.2201 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
118.2201 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
118.2201 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
118.2201 	EXP 	imageTrialCue_1: autoDraw = True
118.2201 	EXP 	imageTrialCue_2: autoDraw = True
118.2201 	EXP 	imageTrialCue_3: autoDraw = True
118.3321 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
118.3448 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
118.3569 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
118.3726 	EXP 	imageTrialCue_1: autoDraw = False
118.3726 	EXP 	imageTrialCue_2: autoDraw = False
118.3726 	EXP 	imageTrialCue_3: autoDraw = False
118.3726 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
118.3726 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
118.3726 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
118.3726 	EXP 	imageTrialTarget_1: autoDraw = True
118.3726 	EXP 	imageTrialTarget_2: autoDraw = True
118.3726 	EXP 	imageTrialTarget_3: autoDraw = True
118.5209 	EXP 	imageTrialTarget_1: autoDraw = False
118.5209 	EXP 	imageTrialTarget_2: autoDraw = False
118.5209 	EXP 	imageTrialTarget_3: autoDraw = False
118.6732 	DATA 	Keypress: space
118.6756 	EXP 	imageTrialTarget_1: autoDraw = False
118.6756 	EXP 	imageTrialTarget_2: autoDraw = False
118.6756 	EXP 	imageTrialTarget_3: autoDraw = False
118.6756 	EXP 	textBlank500: autoDraw = True
119.1738 	EXP 	New trial (rep=0, index=24): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box_with_target'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
119.1765 	EXP 	textBlank500: autoDraw = False
119.1765 	EXP 	textBlank500: autoDraw = False
119.1765 	EXP 	imageTrailBefore_1: autoDraw = True
119.1765 	EXP 	imageTrialBefore_2: autoDraw = True
119.1765 	EXP 	imageTrialBefore_3: autoDraw = True
120.1749 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
120.1869 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
120.1984 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
120.2136 	EXP 	imageTrailBefore_1: autoDraw = False
120.2136 	EXP 	imageTrialBefore_2: autoDraw = False
120.2136 	EXP 	imageTrialBefore_3: autoDraw = False
120.2136 	EXP 	imageTrailBefore_1: autoDraw = False
120.2136 	EXP 	imageTrialBefore_2: autoDraw = False
120.2136 	EXP 	imageTrialBefore_3: autoDraw = False
120.2136 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
120.2136 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
120.2136 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
120.2136 	EXP 	imageTrialCue_1: autoDraw = True
120.2136 	EXP 	imageTrialCue_2: autoDraw = True
120.2136 	EXP 	imageTrialCue_3: autoDraw = True
120.3256 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
120.3405 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
120.3542 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
120.3714 	EXP 	imageTrialCue_1: autoDraw = False
120.3714 	EXP 	imageTrialCue_2: autoDraw = False
120.3714 	EXP 	imageTrialCue_3: autoDraw = False
120.3714 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
120.3714 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
120.3714 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box_with_target'
120.3767 	EXP 	imageTrialTarget_1: autoDraw = True
120.3767 	EXP 	imageTrialTarget_2: autoDraw = True
120.3767 	EXP 	imageTrialTarget_3: autoDraw = True
120.5242 	EXP 	imageTrialTarget_1: autoDraw = False
120.5242 	EXP 	imageTrialTarget_2: autoDraw = False
120.5242 	EXP 	imageTrialTarget_3: autoDraw = False
120.6027 	DATA 	Keypress: space
120.6052 	EXP 	imageTrialTarget_1: autoDraw = False
120.6052 	EXP 	imageTrialTarget_2: autoDraw = False
120.6052 	EXP 	imageTrialTarget_3: autoDraw = False
120.6052 	EXP 	textBlank500: autoDraw = True
121.1042 	EXP 	New trial (rep=0, index=25): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.2), ('endTime', 0.35)])
121.1056 	EXP 	textBlank500: autoDraw = False
121.1056 	EXP 	imageTrailBefore_1: autoDraw = True
121.1056 	EXP 	imageTrialBefore_2: autoDraw = True
121.1056 	EXP 	imageTrialBefore_3: autoDraw = True
122.1050 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
122.1169 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
122.1286 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
122.1441 	EXP 	imageTrailBefore_1: autoDraw = False
122.1441 	EXP 	imageTrialBefore_2: autoDraw = False
122.1441 	EXP 	imageTrialBefore_3: autoDraw = False
122.1441 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
122.1441 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
122.1441 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
122.1441 	EXP 	imageTrialCue_1: autoDraw = True
122.1441 	EXP 	imageTrialCue_2: autoDraw = True
122.1441 	EXP 	imageTrialCue_3: autoDraw = True
122.2542 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
122.2662 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
122.2776 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
122.2907 	EXP 	imageTrialCue_1: autoDraw = False
122.2907 	EXP 	imageTrialCue_2: autoDraw = False
122.2907 	EXP 	imageTrialCue_3: autoDraw = False
122.2907 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
122.2907 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
122.2907 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
122.3092 	EXP 	imageTrialTarget_1: autoDraw = True
122.3092 	EXP 	imageTrialTarget_2: autoDraw = True
122.3092 	EXP 	imageTrialTarget_3: autoDraw = True
122.4502 	EXP 	imageTrialTarget_1: autoDraw = False
122.4502 	EXP 	imageTrialTarget_2: autoDraw = False
122.4502 	EXP 	imageTrialTarget_3: autoDraw = False
122.5484 	DATA 	Keypress: space
122.5508 	EXP 	imageTrialTarget_1: autoDraw = False
122.5508 	EXP 	imageTrialTarget_2: autoDraw = False
122.5508 	EXP 	imageTrialTarget_3: autoDraw = False
122.5508 	EXP 	textBlank500: autoDraw = True
123.0490 	EXP 	New trial (rep=0, index=26): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.0), ('endTime', 0.15)])
123.0514 	EXP 	textBlank500: autoDraw = False
123.0514 	EXP 	textBlank500: autoDraw = False
123.0514 	EXP 	imageTrailBefore_1: autoDraw = True
123.0514 	EXP 	imageTrialBefore_2: autoDraw = True
123.0514 	EXP 	imageTrialBefore_3: autoDraw = True
124.0491 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
124.0610 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
124.0728 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
124.0883 	EXP 	imageTrailBefore_1: autoDraw = False
124.0883 	EXP 	imageTrialBefore_2: autoDraw = False
124.0883 	EXP 	imageTrialBefore_3: autoDraw = False
124.0883 	EXP 	imageTrailBefore_1: autoDraw = False
124.0883 	EXP 	imageTrialBefore_2: autoDraw = False
124.0883 	EXP 	imageTrialBefore_3: autoDraw = False
124.0883 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
124.0883 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
124.0883 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
124.0883 	EXP 	imageTrialCue_1: autoDraw = True
124.0883 	EXP 	imageTrialCue_2: autoDraw = True
124.0883 	EXP 	imageTrialCue_3: autoDraw = True
124.2008 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
124.2124 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
124.2271 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
124.2407 	EXP 	imageTrialCue_1: autoDraw = False
124.2407 	EXP 	imageTrialCue_2: autoDraw = False
124.2407 	EXP 	imageTrialCue_3: autoDraw = False
124.2407 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
124.2407 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box_with_target'
124.2407 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
124.2512 	EXP 	imageTrialTarget_1: autoDraw = True
124.2512 	EXP 	imageTrialTarget_2: autoDraw = True
124.2512 	EXP 	imageTrialTarget_3: autoDraw = True
124.4062 	EXP 	imageTrialTarget_1: autoDraw = False
124.4062 	EXP 	imageTrialTarget_2: autoDraw = False
124.4062 	EXP 	imageTrialTarget_3: autoDraw = False
124.5330 	DATA 	Keypress: space
124.5358 	EXP 	imageTrialTarget_1: autoDraw = False
124.5358 	EXP 	imageTrialTarget_2: autoDraw = False
124.5358 	EXP 	imageTrialTarget_3: autoDraw = False
124.5358 	EXP 	textBlank500: autoDraw = True
125.0340 	EXP 	New trial (rep=0, index=27): OrderedDict([('image_cue_1', 'images/light_grey_box'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box_with_cue'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.05), ('endTime', 0.2)])
125.0353 	EXP 	textBlank500: autoDraw = False
125.0353 	EXP 	textBlank500: autoDraw = False
125.0353 	EXP 	imageTrailBefore_1: autoDraw = True
125.0353 	EXP 	imageTrialBefore_2: autoDraw = True
125.0353 	EXP 	imageTrialBefore_3: autoDraw = True
126.0335 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.0452 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.0566 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
126.0717 	EXP 	imageTrailBefore_1: autoDraw = False
126.0717 	EXP 	imageTrialBefore_2: autoDraw = False
126.0717 	EXP 	imageTrialBefore_3: autoDraw = False
126.0717 	EXP 	imageTrailBefore_1: autoDraw = False
126.0717 	EXP 	imageTrialBefore_2: autoDraw = False
126.0717 	EXP 	imageTrialBefore_3: autoDraw = False
126.0717 	EXP 	imageTrialCue_1: image = 'images/light_grey_box'
126.0717 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
126.0717 	EXP 	imageTrialCue_3: image = 'images/light_grey_box_with_cue'
126.0717 	EXP 	imageTrialCue_1: autoDraw = True
126.0717 	EXP 	imageTrialCue_2: autoDraw = True
126.0717 	EXP 	imageTrialCue_3: autoDraw = True
126.1848 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.1965 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.2079 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
126.2207 	EXP 	imageTrialCue_1: autoDraw = False
126.2207 	EXP 	imageTrialCue_2: autoDraw = False
126.2207 	EXP 	imageTrialCue_3: autoDraw = False
126.2207 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
126.2207 	EXP 	imageTrialTarget_2: image = 'images/light_grey_box'
126.2207 	EXP 	imageTrialTarget_3: image = 'images/light_grey_box'
126.2405 	EXP 	imageTrialTarget_1: autoDraw = True
126.2405 	EXP 	imageTrialTarget_2: autoDraw = True
126.2405 	EXP 	imageTrialTarget_3: autoDraw = True
126.3797 	EXP 	imageTrialTarget_1: autoDraw = False
126.3797 	EXP 	imageTrialTarget_2: autoDraw = False
126.3797 	EXP 	imageTrialTarget_3: autoDraw = False
127.4019 	DATA 	Keypress: space
127.4042 	EXP 	imageTrialTarget_1: autoDraw = False
127.4042 	EXP 	imageTrialTarget_2: autoDraw = False
127.4042 	EXP 	imageTrialTarget_3: autoDraw = False
127.4042 	EXP 	textBlank500: autoDraw = True
127.9028 	EXP 	New trial (rep=0, index=28): OrderedDict([('image_cue_1', 'images/light_grey_box_with_cue'), ('image_cue_2', 'images/light_grey_box'), ('image_cue_3', 'images/light_grey_box'), ('image_target_1', 'images/light_grey_box'), ('image_target_2', 'images/light_grey_box_with_target'), ('image_target_3', 'images/light_grey_box'), ('targetStart', 0), ('startTime', 0.5), ('endTime', 0.65)])
127.9041 	EXP 	textBlank500: autoDraw = False
127.9041 	EXP 	textBlank500: autoDraw = False
127.9041 	EXP 	imageTrailBefore_1: autoDraw = True
127.9041 	EXP 	imageTrialBefore_2: autoDraw = True
127.9041 	EXP 	imageTrialBefore_3: autoDraw = True
128.9016 	WARNING 	Requested image 'images/light_grey_box_with_cue' not found but similar filename 'images/light_grey_box_with_cue.png' exists. This will be used instead but changing the filename is advised.
128.9153 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
128.9269 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
128.9404 	EXP 	imageTrailBefore_1: autoDraw = False
128.9404 	EXP 	imageTrialBefore_2: autoDraw = False
128.9404 	EXP 	imageTrialBefore_3: autoDraw = False
128.9404 	EXP 	imageTrailBefore_1: autoDraw = False
128.9404 	EXP 	imageTrialBefore_2: autoDraw = False
128.9404 	EXP 	imageTrialBefore_3: autoDraw = False
128.9404 	EXP 	imageTrialCue_1: image = 'images/light_grey_box_with_cue'
128.9404 	EXP 	imageTrialCue_2: image = 'images/light_grey_box'
128.9404 	EXP 	imageTrialCue_3: image = 'images/light_grey_box'
128.9404 	EXP 	imageTrialCue_1: autoDraw = True
128.9404 	EXP 	imageTrialCue_2: autoDraw = True
128.9404 	EXP 	imageTrialCue_3: autoDraw = True
129.0542 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
129.0658 	WARNING 	Requested image 'images/light_grey_box_with_target' not found but similar filename 'images/light_grey_box_with_target.png' exists. This will be used instead but changing the filename is advised.
129.0790 	WARNING 	Requested image 'images/light_grey_box' not found but similar filename 'images/light_grey_box.png' exists. This will be used instead but changing the filename is advised.
129.0918 	EXP 	imageTrialCue_1: autoDraw = False
129.0918 	EXP 	imageTrialCue_2: autoDraw = False
129.0918 	EXP 	imageTrialCue_3: autoDraw = False
129.0918 	EXP 	imageTrialTarget_1: image = 'images/light_grey_box'
